Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    RCONCAT
    RSPLIT

Grammar

Rule 0     S' -> init
    RIF             reduce using rule 54 (expresion -> CORIZQ expresion DOSPUNTOS expresion CORDER .)
    RFOR            reduce using rule 54 (expresion -> CORIZQ expresion DOSPUNTOS expresion CORDER .)
    RFUNCTION       reduce using rule 54 (expresion -> CORIZQ expresion DOSPUNTOS expresion CORDER .)
    ID              reduce using rule 54 (expresion -> CORIZQ expresion DOSPUNTOS expresion CORDER .)
    RRETURN         reduce using rule 54 (expresion -> CORIZQ expresion DOSPUNTOS expresion CORDER .)
    RWHILE          reduce using rule 54 (expresion -> CORIZQ expresion DOSPUNTOS expresion CORDER .)
    RBREAK          reduce using rule 54 (expresion -> CORIZQ expresion DOSPUNTOS expresion CORDER .)
    RCONTINUE       reduce using rule 54 (expresion -> CORIZQ expresion DOSPUNTOS expresion CORDER .)
    RINTERFACE      reduce using rule 54 (expresion -> CORIZQ expresion DOSPUNTOS expresion CORDER .)
    $end            reduce using rule 54 (expresion -> CORIZQ expresion DOSPUNTOS expresion CORDER .)
    LLAVEDER        reduce using rule 54 (expresion -> CORIZQ expresion DOSPUNTOS expresion CORDER .)
    PARDER          reduce using rule 54 (expresion -> CORIZQ expresion DOSPUNTOS expresion CORDER .)
    COMA            reduce using rule 54 (expresion -> CORIZQ expresion DOSPUNTOS expresion CORDER .)
    CORDER          reduce using rule 54 (expresion -> CORIZQ expresion DOSPUNTOS expresion CORDER .)
    DOSPUNTOS       reduce using rule 54 (expresion -> CORIZQ expresion DOSPUNTOS expresion CORDER .)


state 193

    (82) ciclo_while -> RWHILE PARIZQ expresion PARDER LLAVEIZQ instrucciones . LLAVEDER
    (2) instrucciones -> instrucciones . instruccion
    (4) instruccion -> . imprimir PTCOMA
    (5) instruccion -> . declaracion_normal PTCOMA
    (6) instruccion -> . condicional_ifs PTCOMA
    (7) instruccion -> . ciclo_for PTCOMA
    (8) instruccion -> . funcion PTCOMA
    (9) instruccion -> . llamada_funcion PTCOMA
    (10) instruccion -> . r_return PTCOMA
    (11) instruccion -> . asignacion PTCOMA
    (12) instruccion -> . ciclo_while PTCOMA
    (13) instruccion -> . r_break PTCOMA
    (14) instruccion -> . r_continue PTCOMA
    (15) instruccion -> . struct PTCOMA
    (16) instruccion -> . asignacion_struct PTCOMA
    (17) instruccion -> . asignacion_array PTCOMA
    (18) instruccion -> . imprimir
    (19) instruccion -> . declaracion_normal
    (20) instruccion -> . condicional_ifs
    (21) instruccion -> . ciclo_for
    (22) instruccion -> . funcion
    (23) instruccion -> . llamada_funcion
    (24) instruccion -> . r_return
    (25) instruccion -> . asignacion
    (26) instruccion -> . ciclo_while
    (27) instruccion -> . r_break
    (28) instruccion -> . r_continue
    (29) instruccion -> . struct
    (30) instruccion -> . asignacion_struct
    (31) instruccion -> . asignacion_array
    (32) imprimir -> . RCONSOLE PUNTO RLOG PARIZQ parametros_llamada PARDER
    (34) declaracion_normal -> . RLET ID DOSPUNTOS tipo IGUAL expresion
    (35) declaracion_normal -> . RLET ID
    (36) declaracion_normal -> . RLET ID DOSPUNTOS tipo
    (37) declaracion_normal -> . RLET ID IGUAL expresion
    (40) declaracion_normal -> . RLET ID DOSPUNTOS tipo IGUAL CORIZQ parametros_llamada CORDER
    (41) declaracion_normal -> . RLET ID DOSPUNTOS tipo IGUAL CORIZQ CORDER
    (42) declaracion_normal -> . RLET ID IGUAL CORIZQ parametros_llamada CORDER
    (43) declaracion_normal -> . RLET ID IGUAL CORIZQ CORDER
    (77) condicional_ifs -> . RIF condicional_if
    (81) ciclo_for -> . RFOR PARIZQ declaracion_normal PTCOMA expresion PTCOMA expresion PARDER LLAVEIZQ instrucciones LLAVEDER
    (45) funcion -> . RFUNCTION ID PARIZQ PARDER LLAVEIZQ instrucciones LLAVEDER
    (46) funcion -> . RFUNCTION ID PARIZQ parametros PARDER LLAVEIZQ instrucciones LLAVEDER
    (47) llamada_funcion -> . ID PARIZQ PARDER
    (48) llamada_funcion -> . ID PARIZQ parametros_llamada PARDER
    (74) r_return -> . RRETURN expresion
    (33) asignacion -> . ID IGUAL expresion
    (82) ciclo_while -> . RWHILE PARIZQ expresion PARDER LLAVEIZQ instrucciones LLAVEDER
    (75) r_break -> . RBREAK
    (76) r_continue -> . RCONTINUE
    (38) struct -> . RINTERFACE ID LLAVEIZQ parametros_struct LLAVEDER
    (39) asignacion_struct -> . ID PUNTO parametros_asignacion_struct IGUAL expresion
    (44) asignacion_array -> . ID parametros_array IGUAL expresion

    LLAVEDER        shift and go to state 203
    RCONSOLE        shift and go to state 18
    RLET            shift and go to state 19
    RIF             shift and go to state 21
    RFOR            shift and go to state 22
    RFUNCTION       shift and go to state 23
    ID              shift and go to state 20
    RRETURN         shift and go to state 24
    RWHILE          shift and go to state 25
    RBREAK          shift and go to state 26
    RCONTINUE       shift and go to state 27
    RINTERFACE      shift and go to state 28

    instruccion                    shift and go to state 29
    imprimir                       shift and go to state 4
    declaracion_normal             shift and go to state 5
    condicional_ifs                shift and go to state 6
    ciclo_for                      shift and go to state 7
    funcion                        shift and go to state 8
    llamada_funcion                shift and go to state 9
    r_return                       shift and go to state 10
    asignacion                     shift and go to state 11
    ciclo_while                    shift and go to state 12
    r_break                        shift and go to state 13
    r_continue                     shift and go to state 14
    struct                         shift and go to state 15
    asignacion_struct              shift and go to state 16
    asignacion_array               shift and go to state 17

state 194

    (58) declaracion_struct -> ID DOSPUNTOS tipo . IGUAL expresion
    (60) declaracion_struct -> ID DOSPUNTOS tipo .

    IGUAL           shift and go to state 204
    PTCOMA          reduce using rule 60 (declaracion_struct -> ID DOSPUNTOS tipo .)


state 195

    (61) declaracion_struct -> ID IGUAL expresion .
    (86) expresion -> expresion . MAS expresion
    (87) expresion -> expresion . MENOS expresion
    (88) expresion -> expresion . POR expresion
    (89) expresion -> expresion . DIV expresion
    (90) expresion -> expresion . IGUALDAD expresion
    (91) expresion -> expresion . DESIGUALDAD expresion
    (92) expresion -> expresion . MAYORQ expresion
    (93) expresion -> expresion . MENORQ expresion
    (94) expresion -> expresion . MAYORIGUAL expresion
    (95) expresion -> expresion . MENORIGUAL expresion
    (96) expresion -> expresion . AND expresion
    (97) expresion -> expresion . OR expresion
    (98) expresion -> expresion . POT expresion
    (99) expresion -> expresion . MOD expresion
    (103) expresion -> expresion . MAS MAS
    (104) expresion -> expresion . MENOS MENOS

    PTCOMA          reduce using rule 61 (declaracion_struct -> ID IGUAL expresion .)
    MAS             shift and go to state 88
    MENOS           shift and go to state 89
    POR             shift and go to state 90
    DIV             shift and go to state 91
    IGUALDAD        shift and go to state 92
    DESIGUALDAD     shift and go to state 93
    MAYORQ          shift and go to state 94
    MENORQ          shift and go to state 95
    MAYORIGUAL      shift and go to state 96
    MENORIGUAL      shift and go to state 97
    AND             shift and go to state 98
    OR              shift and go to state 99
    POT             shift and go to state 100
    MOD             shift and go to state 101


state 196

    (40) declaracion_normal -> RLET ID DOSPUNTOS tipo IGUAL CORIZQ parametros_llamada . CORDER
    (53) expresion -> CORIZQ parametros_llamada . CORDER
    (70) parametros_llamada -> parametros_llamada . COMA parametro_ll

    CORDER          shift and go to state 205
    COMA            shift and go to state 120


state 197

    (41) declaracion_normal -> RLET ID DOSPUNTOS tipo IGUAL CORIZQ CORDER .

    PTCOMA          reduce using rule 41 (declaracion_normal -> RLET ID DOSPUNTOS tipo IGUAL CORIZQ CORDER .)
    RCONSOLE        reduce using rule 41 (declaracion_normal -> RLET ID DOSPUNTOS tipo IGUAL CORIZQ CORDER .)
    RLET            reduce using rule 41 (declaracion_normal -> RLET ID DOSPUNTOS tipo IGUAL CORIZQ CORDER .)
    RIF             reduce using rule 41 (declaracion_normal -> RLET ID DOSPUNTOS tipo IGUAL CORIZQ CORDER .)
    RFOR            reduce using rule 41 (declaracion_normal -> RLET ID DOSPUNTOS tipo IGUAL CORIZQ CORDER .)
    RFUNCTION       reduce using rule 41 (declaracion_normal -> RLET ID DOSPUNTOS tipo IGUAL CORIZQ CORDER .)
    ID              reduce using rule 41 (declaracion_normal -> RLET ID DOSPUNTOS tipo IGUAL CORIZQ CORDER .)
    RRETURN         reduce using rule 41 (declaracion_normal -> RLET ID DOSPUNTOS tipo IGUAL CORIZQ CORDER .)
    RWHILE          reduce using rule 41 (declaracion_normal -> RLET ID DOSPUNTOS tipo IGUAL CORIZQ CORDER .)
    RBREAK          reduce using rule 41 (declaracion_normal -> RLET ID DOSPUNTOS tipo IGUAL CORIZQ CORDER .)
    RCONTINUE       reduce using rule 41 (declaracion_normal -> RLET ID DOSPUNTOS tipo IGUAL CORIZQ CORDER .)
    RINTERFACE      reduce using rule 41 (declaracion_normal -> RLET ID DOSPUNTOS tipo IGUAL CORIZQ CORDER .)
    $end            reduce using rule 41 (declaracion_normal -> RLET ID DOSPUNTOS tipo IGUAL CORIZQ CORDER .)
    LLAVEDER        reduce using rule 41 (declaracion_normal -> RLET ID DOSPUNTOS tipo IGUAL CORIZQ CORDER .)


state 198

    (78) condicional_if -> PARIZQ expresion PARDER LLAVEIZQ instrucciones LLAVEDER .
    (79) condicional_if -> PARIZQ expresion PARDER LLAVEIZQ instrucciones LLAVEDER . RELSE LLAVEIZQ instrucciones LLAVEDER
    (80) condicional_if -> PARIZQ expresion PARDER LLAVEIZQ instrucciones LLAVEDER . RELSE RIF condicional_if

    PTCOMA          reduce using rule 78 (condicional_if -> PARIZQ expresion PARDER LLAVEIZQ instrucciones LLAVEDER .)
    RCONSOLE        reduce using rule 78 (condicional_if -> PARIZQ expresion PARDER LLAVEIZQ instrucciones LLAVEDER .)
    RLET            reduce using rule 78 (condicional_if -> PARIZQ expresion PARDER LLAVEIZQ instrucciones LLAVEDER .)
    RIF             reduce using rule 78 (condicional_if -> PARIZQ expresion PARDER LLAVEIZQ instrucciones LLAVEDER .)
    RFOR            reduce using rule 78 (condicional_if -> PARIZQ expresion PARDER LLAVEIZQ instrucciones LLAVEDER .)
    RFUNCTION       reduce using rule 78 (condicional_if -> PARIZQ expresion PARDER LLAVEIZQ instrucciones LLAVEDER .)
    ID              reduce using rule 78 (condicional_if -> PARIZQ expresion PARDER LLAVEIZQ instrucciones LLAVEDER .)
    RRETURN         reduce using rule 78 (condicional_if -> PARIZQ expresion PARDER LLAVEIZQ instrucciones LLAVEDER .)
    RWHILE          reduce using rule 78 (condicional_if -> PARIZQ expresion PARDER LLAVEIZQ instrucciones LLAVEDER .)
    RBREAK          reduce using rule 78 (condicional_if -> PARIZQ expresion PARDER LLAVEIZQ instrucciones LLAVEDER .)
    RCONTINUE       reduce using rule 78 (condicional_if -> PARIZQ expresion PARDER LLAVEIZQ instrucciones LLAVEDER .)
    RINTERFACE      reduce using rule 78 (condicional_if -> PARIZQ expresion PARDER LLAVEIZQ instrucciones LLAVEDER .)
    $end            reduce using rule 78 (condicional_if -> PARIZQ expresion PARDER LLAVEIZQ instrucciones LLAVEDER .)
    LLAVEDER        reduce using rule 78 (condicional_if -> PARIZQ expresion PARDER LLAVEIZQ instrucciones LLAVEDER .)
    RELSE           shift and go to state 206


state 199

    (81) ciclo_for -> RFOR PARIZQ declaracion_normal PTCOMA expresion PTCOMA expresion . PARDER LLAVEIZQ instrucciones LLAVEDER
    (86) expresion -> expresion . MAS expresion
    (87) expresion -> expresion . MENOS expresion
    (88) expresion -> expresion . POR expresion
    (89) expresion -> expresion . DIV expresion
    (90) expresion -> expresion . IGUALDAD expresion
    (91) expresion -> expresion . DESIGUALDAD expresion
    (92) expresion -> expresion . MAYORQ expresion
    (93) expresion -> expresion . MENORQ expresion
    (94) expresion -> expresion . MAYORIGUAL expresion
    (95) expresion -> expresion . MENORIGUAL expresion
    (96) expresion -> expresion . AND expresion
    (97) expresion -> expresion . OR expresion
    (98) expresion -> expresion . POT expresion
    (99) expresion -> expresion . MOD expresion
    (103) expresion -> expresion . MAS MAS
    (104) expresion -> expresion . MENOS MENOS

    PARDER          shift and go to state 207
    MAS             shift and go to state 88
    MENOS           shift and go to state 89
    POR             shift and go to state 90
    DIV             shift and go to state 91
    IGUALDAD        shift and go to state 92
    DESIGUALDAD     shift and go to state 93
    MAYORQ          shift and go to state 94
    MENORQ          shift and go to state 95
    MAYORIGUAL      shift and go to state 96
    MENORIGUAL      shift and go to state 97
    AND             shift and go to state 98
    OR              shift and go to state 99
    POT             shift and go to state 100
    MOD             shift and go to state 101


state 200

    (45) funcion -> RFUNCTION ID PARIZQ PARDER LLAVEIZQ instrucciones LLAVEDER .

    PTCOMA          reduce using rule 45 (funcion -> RFUNCTION ID PARIZQ PARDER LLAVEIZQ instrucciones LLAVEDER .)
    RCONSOLE        reduce using rule 45 (funcion -> RFUNCTION ID PARIZQ PARDER LLAVEIZQ instrucciones LLAVEDER .)
    RLET            reduce using rule 45 (funcion -> RFUNCTION ID PARIZQ PARDER LLAVEIZQ instrucciones LLAVEDER .)
    RIF             reduce using rule 45 (funcion -> RFUNCTION ID PARIZQ PARDER LLAVEIZQ instrucciones LLAVEDER .)
    RFOR            reduce using rule 45 (funcion -> RFUNCTION ID PARIZQ PARDER LLAVEIZQ instrucciones LLAVEDER .)
    RFUNCTION       reduce using rule 45 (funcion -> RFUNCTION ID PARIZQ PARDER LLAVEIZQ instrucciones LLAVEDER .)
    ID              reduce using rule 45 (funcion -> RFUNCTION ID PARIZQ PARDER LLAVEIZQ instrucciones LLAVEDER .)
    RRETURN         reduce using rule 45 (funcion -> RFUNCTION ID PARIZQ PARDER LLAVEIZQ instrucciones LLAVEDER .)
    RWHILE          reduce using rule 45 (funcion -> RFUNCTION ID PARIZQ PARDER LLAVEIZQ instrucciones LLAVEDER .)
    RBREAK          reduce using rule 45 (funcion -> RFUNCTION ID PARIZQ PARDER LLAVEIZQ instrucciones LLAVEDER .)
    RCONTINUE       reduce using rule 45 (funcion -> RFUNCTION ID PARIZQ PARDER LLAVEIZQ instrucciones LLAVEDER .)
    RINTERFACE      reduce using rule 45 (funcion -> RFUNCTION ID PARIZQ PARDER LLAVEIZQ instrucciones LLAVEDER .)
    $end            reduce using rule 45 (funcion -> RFUNCTION ID PARIZQ PARDER LLAVEIZQ instrucciones LLAVEDER .)
    LLAVEDER        reduce using rule 45 (funcion -> RFUNCTION ID PARIZQ PARDER LLAVEIZQ instrucciones LLAVEDER .)


state 201

    (46) funcion -> RFUNCTION ID PARIZQ parametros PARDER LLAVEIZQ instrucciones . LLAVEDER
    (2) instrucciones -> instrucciones . instruccion
    (4) instruccion -> . imprimir PTCOMA
    (5) instruccion -> . declaracion_normal PTCOMA
    (6) instruccion -> . condicional_ifs PTCOMA
    (7) instruccion -> . ciclo_for PTCOMA
    (8) instruccion -> . funcion PTCOMA
    (9) instruccion -> . llamada_funcion PTCOMA
    (10) instruccion -> . r_return PTCOMA
    (11) instruccion -> . asignacion PTCOMA
    (12) instruccion -> . ciclo_while PTCOMA
    (13) instruccion -> . r_break PTCOMA
    (14) instruccion -> . r_continue PTCOMA
    (15) instruccion -> . struct PTCOMA
    (16) instruccion -> . asignacion_struct PTCOMA
    (17) instruccion -> . asignacion_array PTCOMA
    (18) instruccion -> . imprimir
    (19) instruccion -> . declaracion_normal
    (20) instruccion -> . condicional_ifs
    (21) instruccion -> . ciclo_for
    (22) instruccion -> . funcion
    (23) instruccion -> . llamada_funcion
    (24) instruccion -> . r_return
    (25) instruccion -> . asignacion
    (26) instruccion -> . ciclo_while
    (27) instruccion -> . r_break
    (28) instruccion -> . r_continue
    (29) instruccion -> . struct
    (30) instruccion -> . asignacion_struct
    (31) instruccion -> . asignacion_array
    (32) imprimir -> . RCONSOLE PUNTO RLOG PARIZQ parametros_llamada PARDER
    (34) declaracion_normal -> . RLET ID DOSPUNTOS tipo IGUAL expresion
    (35) declaracion_normal -> . RLET ID
    (36) declaracion_normal -> . RLET ID DOSPUNTOS tipo
    (37) declaracion_normal -> . RLET ID IGUAL expresion
    (40) declaracion_normal -> . RLET ID DOSPUNTOS tipo IGUAL CORIZQ parametros_llamada CORDER
    (41) declaracion_normal -> . RLET ID DOSPUNTOS tipo IGUAL CORIZQ CORDER
    (42) declaracion_normal -> . RLET ID IGUAL CORIZQ parametros_llamada CORDER
    (43) declaracion_normal -> . RLET ID IGUAL CORIZQ CORDER
    (77) condicional_ifs -> . RIF condicional_if
    (81) ciclo_for -> . RFOR PARIZQ declaracion_normal PTCOMA expresion PTCOMA expresion PARDER LLAVEIZQ instrucciones LLAVEDER
    (45) funcion -> . RFUNCTION ID PARIZQ PARDER LLAVEIZQ instrucciones LLAVEDER
    (46) funcion -> . RFUNCTION ID PARIZQ parametros PARDER LLAVEIZQ instrucciones LLAVEDER
    (47) llamada_funcion -> . ID PARIZQ PARDER
    (48) llamada_funcion -> . ID PARIZQ parametros_llamada PARDER
    (74) r_return -> . RRETURN expresion
    (33) asignacion -> . ID IGUAL expresion
    (82) ciclo_while -> . RWHILE PARIZQ expresion PARDER LLAVEIZQ instrucciones LLAVEDER
    (75) r_break -> . RBREAK
    (76) r_continue -> . RCONTINUE
    (38) struct -> . RINTERFACE ID LLAVEIZQ parametros_struct LLAVEDER
    (39) asignacion_struct -> . ID PUNTO parametros_asignacion_struct IGUAL expresion
    (44) asignacion_array -> . ID parametros_array IGUAL expresion

    LLAVEDER        shift and go to state 208
    RCONSOLE        shift and go to state 18
    RLET            shift and go to state 19
    RIF             shift and go to state 21
    RFOR            shift and go to state 22
    RFUNCTION       shift and go to state 23
    ID              shift and go to state 20
    RRETURN         shift and go to state 24
    RWHILE          shift and go to state 25
    RBREAK          shift and go to state 26
    RCONTINUE       shift and go to state 27
    RINTERFACE      shift and go to state 28

    instruccion                    shift and go to state 29
    imprimir                       shift and go to state 4
    declaracion_normal             shift and go to state 5
    condicional_ifs                shift and go to state 6
    ciclo_for                      shift and go to state 7
    funcion                        shift and go to state 8
    llamada_funcion                shift and go to state 9
    r_return                       shift and go to state 10
    asignacion                     shift and go to state 11
    ciclo_while                    shift and go to state 12
    r_break                        shift and go to state 13
    r_continue                     shift and go to state 14
    struct                         shift and go to state 15
    asignacion_struct              shift and go to state 16
    asignacion_array               shift and go to state 17

state 202

    (67) parametro -> RLET ID DOSPUNTOS tipo .

    PARDER          reduce using rule 67 (parametro -> RLET ID DOSPUNTOS tipo .)
    COMA            reduce using rule 67 (parametro -> RLET ID DOSPUNTOS tipo .)


state 203

    (82) ciclo_while -> RWHILE PARIZQ expresion PARDER LLAVEIZQ instrucciones LLAVEDER .

    PTCOMA          reduce using rule 82 (ciclo_while -> RWHILE PARIZQ expresion PARDER LLAVEIZQ instrucciones LLAVEDER .)
    RCONSOLE        reduce using rule 82 (ciclo_while -> RWHILE PARIZQ expresion PARDER LLAVEIZQ instrucciones LLAVEDER .)
    RLET            reduce using rule 82 (ciclo_while -> RWHILE PARIZQ expresion PARDER LLAVEIZQ instrucciones LLAVEDER .)
    RIF             reduce using rule 82 (ciclo_while -> RWHILE PARIZQ expresion PARDER LLAVEIZQ instrucciones LLAVEDER .)
    RFOR            reduce using rule 82 (ciclo_while -> RWHILE PARIZQ expresion PARDER LLAVEIZQ instrucciones LLAVEDER .)
    RFUNCTION       reduce using rule 82 (ciclo_while -> RWHILE PARIZQ expresion PARDER LLAVEIZQ instrucciones LLAVEDER .)
    ID              reduce using rule 82 (ciclo_while -> RWHILE PARIZQ expresion PARDER LLAVEIZQ instrucciones LLAVEDER .)
    RRETURN         reduce using rule 82 (ciclo_while -> RWHILE PARIZQ expresion PARDER LLAVEIZQ instrucciones LLAVEDER .)
    RWHILE          reduce using rule 82 (ciclo_while -> RWHILE PARIZQ expresion PARDER LLAVEIZQ instrucciones LLAVEDER .)
    RBREAK          reduce using rule 82 (ciclo_while -> RWHILE PARIZQ expresion PARDER LLAVEIZQ instrucciones LLAVEDER .)
    RCONTINUE       reduce using rule 82 (ciclo_while -> RWHILE PARIZQ expresion PARDER LLAVEIZQ instrucciones LLAVEDER .)
    RINTERFACE      reduce using rule 82 (ciclo_while -> RWHILE PARIZQ expresion PARDER LLAVEIZQ instrucciones LLAVEDER .)
    $end            reduce using rule 82 (ciclo_while -> RWHILE PARIZQ expresion PARDER LLAVEIZQ instrucciones LLAVEDER .)
    LLAVEDER        reduce using rule 82 (ciclo_while -> RWHILE PARIZQ expresion PARDER LLAVEIZQ instrucciones LLAVEDER .)


state 204

    (58) declaracion_struct -> ID DOSPUNTOS tipo IGUAL . expresion
    (51) expresion -> . ID parametros_array
    (52) expresion -> . CORIZQ DOSPUNTOS CORDER
    (53) expresion -> . CORIZQ parametros_llamada CORDER
    (54) expresion -> . CORIZQ expresion DOSPUNTOS expresion CORDER
    (73) expresion -> . llamada_funcion
    (86) expresion -> . expresion MAS expresion
    (87) expresion -> . expresion MENOS expresion
    (88) expresion -> . expresion POR expresion
    (89) expresion -> . expresion DIV expresion
    (90) expresion -> . expresion IGUALDAD expresion
    (91) expresion -> . expresion DESIGUALDAD expresion
    (92) expresion -> . expresion MAYORQ expresion
    (93) expresion -> . expresion MENORQ expresion
    (94) expresion -> . expresion MAYORIGUAL expresion
    (95) expresion -> . expresion MENORIGUAL expresion
    (96) expresion -> . expresion AND expresion
    (97) expresion -> . expresion OR expresion
    (98) expresion -> . expresion POT expresion
    (99) expresion -> . expresion MOD expresion
    (100) expresion -> . MENOS expresion
    (101) expresion -> . NOT expresion
    (102) expresion -> . PARIZQ expresion PARDER
    (103) expresion -> . expresion MAS MAS
    (104) expresion -> . expresion MENOS MENOS
    (105) expresion -> . ID PUNTO parametros_asignacion_struct
    (106) expresion -> . ID
    (107) expresion -> . RNULL
    (108) expresion -> . RANY
    (109) expresion -> . ENTERO
    (110) expresion -> . DECIMAL
    (111) expresion -> . CADENA
    (112) expresion -> . RTRUE
    (113) expresion -> . RFALSE
    (47) llamada_funcion -> . ID PARIZQ PARDER
    (48) llamada_funcion -> . ID PARIZQ parametros_llamada PARDER

    ID              shift and go to state 56
    CORIZQ          shift and go to state 57
    MENOS           shift and go to state 59
    NOT             shift and go to state 60
    PARIZQ          shift and go to state 61
    RNULL           shift and go to state 62
    RANY            shift and go to state 63
    ENTERO          shift and go to state 64
    DECIMAL         shift and go to state 65
    CADENA          shift and go to state 66
    RTRUE           shift and go to state 67
    RFALSE          shift and go to state 68

    expresion                      shift and go to state 209
    llamada_funcion                shift and go to state 58

state 205

    (40) declaracion_normal -> RLET ID DOSPUNTOS tipo IGUAL CORIZQ parametros_llamada CORDER .
    (53) expresion -> CORIZQ parametros_llamada CORDER .

  ! reduce/reduce conflict for PTCOMA resolved using rule 40 (declaracion_normal -> RLET ID DOSPUNTOS tipo IGUAL CORIZQ parametros_llamada CORDER .)
  ! reduce/reduce conflict for RCONSOLE resolved using rule 40 (declaracion_normal -> RLET ID DOSPUNTOS tipo IGUAL CORIZQ parametros_llamada CORDER .)
  ! reduce/reduce conflict for RLET resolved using rule 40 (declaracion_normal -> RLET ID DOSPUNTOS tipo IGUAL CORIZQ parametros_llamada CORDER .)
  ! reduce/reduce conflict for RIF resolved using rule 40 (declaracion_normal -> RLET ID DOSPUNTOS tipo IGUAL CORIZQ parametros_llamada CORDER .)
  ! reduce/reduce conflict for RFOR resolved using rule 40 (declaracion_normal -> RLET ID DOSPUNTOS tipo IGUAL CORIZQ parametros_llamada CORDER .)
  ! reduce/reduce conflict for RFUNCTION resolved using rule 40 (declaracion_normal -> RLET ID DOSPUNTOS tipo IGUAL CORIZQ parametros_llamada CORDER .)
  ! reduce/reduce conflict for ID resolved using rule 40 (declaracion_normal -> RLET ID DOSPUNTOS tipo IGUAL CORIZQ parametros_llamada CORDER .)
  ! reduce/reduce conflict for RRETURN resolved using rule 40 (declaracion_normal -> RLET ID DOSPUNTOS tipo IGUAL CORIZQ parametros_llamada CORDER .)
  ! reduce/reduce conflict for RWHILE resolved using rule 40 (declaracion_normal -> RLET ID DOSPUNTOS tipo IGUAL CORIZQ parametros_llamada CORDER .)
  ! reduce/reduce conflict for RBREAK resolved using rule 40 (declaracion_normal -> RLET ID DOSPUNTOS tipo IGUAL CORIZQ parametros_llamada CORDER .)
  ! reduce/reduce conflict for RCONTINUE resolved using rule 40 (declaracion_normal -> RLET ID DOSPUNTOS tipo IGUAL CORIZQ parametros_llamada CORDER .)
  ! reduce/reduce conflict for RINTERFACE resolved using rule 40 (declaracion_normal -> RLET ID DOSPUNTOS tipo IGUAL CORIZQ parametros_llamada CORDER .)
  ! reduce/reduce conflict for $end resolved using rule 40 (declaracion_normal -> RLET ID DOSPUNTOS tipo IGUAL CORIZQ parametros_llamada CORDER .)
  ! reduce/reduce conflict for LLAVEDER resolved using rule 40 (declaracion_normal -> RLET ID DOSPUNTOS tipo IGUAL CORIZQ parametros_llamada CORDER .)
    PTCOMA          reduce using rule 40 (declaracion_normal -> RLET ID DOSPUNTOS tipo IGUAL CORIZQ parametros_llamada CORDER .)
    RCONSOLE        reduce using rule 40 (declaracion_normal -> RLET ID DOSPUNTOS tipo IGUAL CORIZQ parametros_llamada CORDER .)
    RLET            reduce using rule 40 (declaracion_normal -> RLET ID DOSPUNTOS tipo IGUAL CORIZQ parametros_llamada CORDER .)
    RIF             reduce using rule 40 (declaracion_normal -> RLET ID DOSPUNTOS tipo IGUAL CORIZQ parametros_llamada CORDER .)
    RFOR            reduce using rule 40 (declaracion_normal -> RLET ID DOSPUNTOS tipo IGUAL CORIZQ parametros_llamada CORDER .)
    RFUNCTION       reduce using rule 40 (declaracion_normal -> RLET ID DOSPUNTOS tipo IGUAL CORIZQ parametros_llamada CORDER .)
    ID              reduce using rule 40 (declaracion_normal -> RLET ID DOSPUNTOS tipo IGUAL CORIZQ parametros_llamada CORDER .)
    RRETURN         reduce using rule 40 (declaracion_normal -> RLET ID DOSPUNTOS tipo IGUAL CORIZQ parametros_llamada CORDER .)
    RWHILE          reduce using rule 40 (declaracion_normal -> RLET ID DOSPUNTOS tipo IGUAL CORIZQ parametros_llamada CORDER .)
    RBREAK          reduce using rule 40 (declaracion_normal -> RLET ID DOSPUNTOS tipo IGUAL CORIZQ parametros_llamada CORDER .)
    RCONTINUE       reduce using rule 40 (declaracion_normal -> RLET ID DOSPUNTOS tipo IGUAL CORIZQ parametros_llamada CORDER .)
    RINTERFACE      reduce using rule 40 (declaracion_normal -> RLET ID DOSPUNTOS tipo IGUAL CORIZQ parametros_llamada CORDER .)
    $end            reduce using rule 40 (declaracion_normal -> RLET ID DOSPUNTOS tipo IGUAL CORIZQ parametros_llamada CORDER .)
    LLAVEDER        reduce using rule 40 (declaracion_normal -> RLET ID DOSPUNTOS tipo IGUAL CORIZQ parametros_llamada CORDER .)
    MAS             reduce using rule 53 (expresion -> CORIZQ parametros_llamada CORDER .)
    MENOS           reduce using rule 53 (expresion -> CORIZQ parametros_llamada CORDER .)
    POR             reduce using rule 53 (expresion -> CORIZQ parametros_llamada CORDER .)
    DIV             reduce using rule 53 (expresion -> CORIZQ parametros_llamada CORDER .)
    IGUALDAD        reduce using rule 53 (expresion -> CORIZQ parametros_llamada CORDER .)
    DESIGUALDAD     reduce using rule 53 (expresion -> CORIZQ parametros_llamada CORDER .)
    MAYORQ          reduce using rule 53 (expresion -> CORIZQ parametros_llamada CORDER .)
    MENORQ          reduce using rule 53 (expresion -> CORIZQ parametros_llamada CORDER .)
    MAYORIGUAL      reduce using rule 53 (expresion -> CORIZQ parametros_llamada CORDER .)
    MENORIGUAL      reduce using rule 53 (expresion -> CORIZQ parametros_llamada CORDER .)
    AND             reduce using rule 53 (expresion -> CORIZQ parametros_llamada CORDER .)
    OR              reduce using rule 53 (expresion -> CORIZQ parametros_llamada CORDER .)
