Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CORDER
    CORIZQ
    MOD
    POT
    RBREAK
    RCONCAT
    RCONTINUE
    RFUNCTION
    RINTERFACE
    RRETURN
    RSPLIT
    RTOEXPONENTIAL
    RTOFIXED
    RTOLOWERCASE
    RTOSTRING
    RTUPPERCASE
    RWHILE

Grammar

Rule 0     S' -> init
    MAYORIGUAL      reduce using rule 29 (expresion -> expresion MAYORQ expresion .)
    MENORIGUAL      reduce using rule 29 (expresion -> expresion MAYORQ expresion .)
    AND             reduce using rule 29 (expresion -> expresion MAYORQ expresion .)
    OR              reduce using rule 29 (expresion -> expresion MAYORQ expresion .)
    PTCOMA          reduce using rule 29 (expresion -> expresion MAYORQ expresion .)
    RCONSOLE        reduce using rule 29 (expresion -> expresion MAYORQ expresion .)
    RLET            reduce using rule 29 (expresion -> expresion MAYORQ expresion .)
    RIF             reduce using rule 29 (expresion -> expresion MAYORQ expresion .)
    RFOR            reduce using rule 29 (expresion -> expresion MAYORQ expresion .)
    $end            reduce using rule 29 (expresion -> expresion MAYORQ expresion .)
    LLAVEDER        reduce using rule 29 (expresion -> expresion MAYORQ expresion .)
    MAS             shift and go to state 44
    MENOS           shift and go to state 45
    POR             shift and go to state 46
    DIV             shift and go to state 47

  ! MAS             [ reduce using rule 29 (expresion -> expresion MAYORQ expresion .) ]
  ! MENOS           [ reduce using rule 29 (expresion -> expresion MAYORQ expresion .) ]
  ! POR             [ reduce using rule 29 (expresion -> expresion MAYORQ expresion .) ]
  ! DIV             [ reduce using rule 29 (expresion -> expresion MAYORQ expresion .) ]
  ! IGUALDAD        [ shift and go to state 48 ]
  ! DESIGUALDAD     [ shift and go to state 49 ]
  ! MAYORQ          [ shift and go to state 50 ]
  ! MENORQ          [ shift and go to state 51 ]
  ! MAYORIGUAL      [ shift and go to state 52 ]
  ! MENORIGUAL      [ shift and go to state 53 ]
  ! AND             [ shift and go to state 54 ]
  ! OR              [ shift and go to state 55 ]


state 71

    (30) expresion -> expresion MENORQ expresion .
    (23) expresion -> expresion . MAS expresion
    (24) expresion -> expresion . MENOS expresion
    (25) expresion -> expresion . POR expresion
    (26) expresion -> expresion . DIV expresion
    (27) expresion -> expresion . IGUALDAD expresion
    (28) expresion -> expresion . DESIGUALDAD expresion
    (29) expresion -> expresion . MAYORQ expresion
    (30) expresion -> expresion . MENORQ expresion
    (31) expresion -> expresion . MAYORIGUAL expresion
    (32) expresion -> expresion . MENORIGUAL expresion
    (33) expresion -> expresion . AND expresion
    (34) expresion -> expresion . OR expresion
    (37) expresion -> expresion . MAS MAS
    (38) expresion -> expresion . MENOS MENOS

    PARDER          reduce using rule 30 (expresion -> expresion MENORQ expresion .)
    IGUALDAD        reduce using rule 30 (expresion -> expresion MENORQ expresion .)
    DESIGUALDAD     reduce using rule 30 (expresion -> expresion MENORQ expresion .)
    MAYORQ          reduce using rule 30 (expresion -> expresion MENORQ expresion .)
    MENORQ          reduce using rule 30 (expresion -> expresion MENORQ expresion .)
    MAYORIGUAL      reduce using rule 30 (expresion -> expresion MENORQ expresion .)
    MENORIGUAL      reduce using rule 30 (expresion -> expresion MENORQ expresion .)
    AND             reduce using rule 30 (expresion -> expresion MENORQ expresion .)
    OR              reduce using rule 30 (expresion -> expresion MENORQ expresion .)
    PTCOMA          reduce using rule 30 (expresion -> expresion MENORQ expresion .)
    RCONSOLE        reduce using rule 30 (expresion -> expresion MENORQ expresion .)
    RLET            reduce using rule 30 (expresion -> expresion MENORQ expresion .)
    RIF             reduce using rule 30 (expresion -> expresion MENORQ expresion .)
    RFOR            reduce using rule 30 (expresion -> expresion MENORQ expresion .)
    $end            reduce using rule 30 (expresion -> expresion MENORQ expresion .)
    LLAVEDER        reduce using rule 30 (expresion -> expresion MENORQ expresion .)
    MAS             shift and go to state 44
    MENOS           shift and go to state 45
    POR             shift and go to state 46
    DIV             shift and go to state 47

  ! MAS             [ reduce using rule 30 (expresion -> expresion MENORQ expresion .) ]
  ! MENOS           [ reduce using rule 30 (expresion -> expresion MENORQ expresion .) ]
  ! POR             [ reduce using rule 30 (expresion -> expresion MENORQ expresion .) ]
  ! DIV             [ reduce using rule 30 (expresion -> expresion MENORQ expresion .) ]
  ! IGUALDAD        [ shift and go to state 48 ]
  ! DESIGUALDAD     [ shift and go to state 49 ]
  ! MAYORQ          [ shift and go to state 50 ]
  ! MENORQ          [ shift and go to state 51 ]
  ! MAYORIGUAL      [ shift and go to state 52 ]
  ! MENORIGUAL      [ shift and go to state 53 ]
  ! AND             [ shift and go to state 54 ]
  ! OR              [ shift and go to state 55 ]


state 72

    (31) expresion -> expresion MAYORIGUAL expresion .
    (23) expresion -> expresion . MAS expresion
    (24) expresion -> expresion . MENOS expresion
    (25) expresion -> expresion . POR expresion
    (26) expresion -> expresion . DIV expresion
    (27) expresion -> expresion . IGUALDAD expresion
    (28) expresion -> expresion . DESIGUALDAD expresion
    (29) expresion -> expresion . MAYORQ expresion
    (30) expresion -> expresion . MENORQ expresion
    (31) expresion -> expresion . MAYORIGUAL expresion
    (32) expresion -> expresion . MENORIGUAL expresion
    (33) expresion -> expresion . AND expresion
    (34) expresion -> expresion . OR expresion
    (37) expresion -> expresion . MAS MAS
    (38) expresion -> expresion . MENOS MENOS

    PARDER          reduce using rule 31 (expresion -> expresion MAYORIGUAL expresion .)
    IGUALDAD        reduce using rule 31 (expresion -> expresion MAYORIGUAL expresion .)
    DESIGUALDAD     reduce using rule 31 (expresion -> expresion MAYORIGUAL expresion .)
    MAYORQ          reduce using rule 31 (expresion -> expresion MAYORIGUAL expresion .)
    MENORQ          reduce using rule 31 (expresion -> expresion MAYORIGUAL expresion .)
    MAYORIGUAL      reduce using rule 31 (expresion -> expresion MAYORIGUAL expresion .)
    MENORIGUAL      reduce using rule 31 (expresion -> expresion MAYORIGUAL expresion .)
    AND             reduce using rule 31 (expresion -> expresion MAYORIGUAL expresion .)
    OR              reduce using rule 31 (expresion -> expresion MAYORIGUAL expresion .)
    PTCOMA          reduce using rule 31 (expresion -> expresion MAYORIGUAL expresion .)
    RCONSOLE        reduce using rule 31 (expresion -> expresion MAYORIGUAL expresion .)
    RLET            reduce using rule 31 (expresion -> expresion MAYORIGUAL expresion .)
    RIF             reduce using rule 31 (expresion -> expresion MAYORIGUAL expresion .)
    RFOR            reduce using rule 31 (expresion -> expresion MAYORIGUAL expresion .)
    $end            reduce using rule 31 (expresion -> expresion MAYORIGUAL expresion .)
    LLAVEDER        reduce using rule 31 (expresion -> expresion MAYORIGUAL expresion .)
    MAS             shift and go to state 44
    MENOS           shift and go to state 45
    POR             shift and go to state 46
    DIV             shift and go to state 47

  ! MAS             [ reduce using rule 31 (expresion -> expresion MAYORIGUAL expresion .) ]
  ! MENOS           [ reduce using rule 31 (expresion -> expresion MAYORIGUAL expresion .) ]
  ! POR             [ reduce using rule 31 (expresion -> expresion MAYORIGUAL expresion .) ]
  ! DIV             [ reduce using rule 31 (expresion -> expresion MAYORIGUAL expresion .) ]
  ! IGUALDAD        [ shift and go to state 48 ]
  ! DESIGUALDAD     [ shift and go to state 49 ]
  ! MAYORQ          [ shift and go to state 50 ]
  ! MENORQ          [ shift and go to state 51 ]
  ! MAYORIGUAL      [ shift and go to state 52 ]
  ! MENORIGUAL      [ shift and go to state 53 ]
  ! AND             [ shift and go to state 54 ]
  ! OR              [ shift and go to state 55 ]


state 73

    (32) expresion -> expresion MENORIGUAL expresion .
    (23) expresion -> expresion . MAS expresion
    (24) expresion -> expresion . MENOS expresion
    (25) expresion -> expresion . POR expresion
    (26) expresion -> expresion . DIV expresion
    (27) expresion -> expresion . IGUALDAD expresion
    (28) expresion -> expresion . DESIGUALDAD expresion
    (29) expresion -> expresion . MAYORQ expresion
    (30) expresion -> expresion . MENORQ expresion
    (31) expresion -> expresion . MAYORIGUAL expresion
    (32) expresion -> expresion . MENORIGUAL expresion
    (33) expresion -> expresion . AND expresion
    (34) expresion -> expresion . OR expresion
    (37) expresion -> expresion . MAS MAS
    (38) expresion -> expresion . MENOS MENOS

    PARDER          reduce using rule 32 (expresion -> expresion MENORIGUAL expresion .)
    IGUALDAD        reduce using rule 32 (expresion -> expresion MENORIGUAL expresion .)
    DESIGUALDAD     reduce using rule 32 (expresion -> expresion MENORIGUAL expresion .)
    MAYORQ          reduce using rule 32 (expresion -> expresion MENORIGUAL expresion .)
    MENORQ          reduce using rule 32 (expresion -> expresion MENORIGUAL expresion .)
    MAYORIGUAL      reduce using rule 32 (expresion -> expresion MENORIGUAL expresion .)
    MENORIGUAL      reduce using rule 32 (expresion -> expresion MENORIGUAL expresion .)
    AND             reduce using rule 32 (expresion -> expresion MENORIGUAL expresion .)
    OR              reduce using rule 32 (expresion -> expresion MENORIGUAL expresion .)
    PTCOMA          reduce using rule 32 (expresion -> expresion MENORIGUAL expresion .)
    RCONSOLE        reduce using rule 32 (expresion -> expresion MENORIGUAL expresion .)
    RLET            reduce using rule 32 (expresion -> expresion MENORIGUAL expresion .)
    RIF             reduce using rule 32 (expresion -> expresion MENORIGUAL expresion .)
    RFOR            reduce using rule 32 (expresion -> expresion MENORIGUAL expresion .)
    $end            reduce using rule 32 (expresion -> expresion MENORIGUAL expresion .)
    LLAVEDER        reduce using rule 32 (expresion -> expresion MENORIGUAL expresion .)
    MAS             shift and go to state 44
    MENOS           shift and go to state 45
    POR             shift and go to state 46
    DIV             shift and go to state 47

  ! MAS             [ reduce using rule 32 (expresion -> expresion MENORIGUAL expresion .) ]
  ! MENOS           [ reduce using rule 32 (expresion -> expresion MENORIGUAL expresion .) ]
  ! POR             [ reduce using rule 32 (expresion -> expresion MENORIGUAL expresion .) ]
  ! DIV             [ reduce using rule 32 (expresion -> expresion MENORIGUAL expresion .) ]
  ! IGUALDAD        [ shift and go to state 48 ]
  ! DESIGUALDAD     [ shift and go to state 49 ]
  ! MAYORQ          [ shift and go to state 50 ]
  ! MENORQ          [ shift and go to state 51 ]
  ! MAYORIGUAL      [ shift and go to state 52 ]
  ! MENORIGUAL      [ shift and go to state 53 ]
  ! AND             [ shift and go to state 54 ]
  ! OR              [ shift and go to state 55 ]


state 74

    (33) expresion -> expresion AND expresion .
    (23) expresion -> expresion . MAS expresion
    (24) expresion -> expresion . MENOS expresion
    (25) expresion -> expresion . POR expresion
    (26) expresion -> expresion . DIV expresion
    (27) expresion -> expresion . IGUALDAD expresion
    (28) expresion -> expresion . DESIGUALDAD expresion
    (29) expresion -> expresion . MAYORQ expresion
    (30) expresion -> expresion . MENORQ expresion
    (31) expresion -> expresion . MAYORIGUAL expresion
    (32) expresion -> expresion . MENORIGUAL expresion
    (33) expresion -> expresion . AND expresion
    (34) expresion -> expresion . OR expresion
    (37) expresion -> expresion . MAS MAS
    (38) expresion -> expresion . MENOS MENOS

    PARDER          reduce using rule 33 (expresion -> expresion AND expresion .)
    AND             reduce using rule 33 (expresion -> expresion AND expresion .)
    OR              reduce using rule 33 (expresion -> expresion AND expresion .)
    PTCOMA          reduce using rule 33 (expresion -> expresion AND expresion .)
    RCONSOLE        reduce using rule 33 (expresion -> expresion AND expresion .)
    RLET            reduce using rule 33 (expresion -> expresion AND expresion .)
    RIF             reduce using rule 33 (expresion -> expresion AND expresion .)
    RFOR            reduce using rule 33 (expresion -> expresion AND expresion .)
    $end            reduce using rule 33 (expresion -> expresion AND expresion .)
    LLAVEDER        reduce using rule 33 (expresion -> expresion AND expresion .)
    MAS             shift and go to state 44
    MENOS           shift and go to state 45
    POR             shift and go to state 46
    DIV             shift and go to state 47
    IGUALDAD        shift and go to state 48
    DESIGUALDAD     shift and go to state 49
    MAYORQ          shift and go to state 50
    MENORQ          shift and go to state 51
    MAYORIGUAL      shift and go to state 52
    MENORIGUAL      shift and go to state 53

  ! MAS             [ reduce using rule 33 (expresion -> expresion AND expresion .) ]
  ! MENOS           [ reduce using rule 33 (expresion -> expresion AND expresion .) ]
  ! POR             [ reduce using rule 33 (expresion -> expresion AND expresion .) ]
  ! DIV             [ reduce using rule 33 (expresion -> expresion AND expresion .) ]
  ! IGUALDAD        [ reduce using rule 33 (expresion -> expresion AND expresion .) ]
  ! DESIGUALDAD     [ reduce using rule 33 (expresion -> expresion AND expresion .) ]
  ! MAYORQ          [ reduce using rule 33 (expresion -> expresion AND expresion .) ]
  ! MENORQ          [ reduce using rule 33 (expresion -> expresion AND expresion .) ]
  ! MAYORIGUAL      [ reduce using rule 33 (expresion -> expresion AND expresion .) ]
  ! MENORIGUAL      [ reduce using rule 33 (expresion -> expresion AND expresion .) ]
  ! AND             [ shift and go to state 54 ]
  ! OR              [ shift and go to state 55 ]


state 75

    (34) expresion -> expresion OR expresion .
    (23) expresion -> expresion . MAS expresion
    (24) expresion -> expresion . MENOS expresion
    (25) expresion -> expresion . POR expresion
    (26) expresion -> expresion . DIV expresion
    (27) expresion -> expresion . IGUALDAD expresion
    (28) expresion -> expresion . DESIGUALDAD expresion
    (29) expresion -> expresion . MAYORQ expresion
    (30) expresion -> expresion . MENORQ expresion
    (31) expresion -> expresion . MAYORIGUAL expresion
    (32) expresion -> expresion . MENORIGUAL expresion
    (33) expresion -> expresion . AND expresion
    (34) expresion -> expresion . OR expresion
    (37) expresion -> expresion . MAS MAS
    (38) expresion -> expresion . MENOS MENOS

    PARDER          reduce using rule 34 (expresion -> expresion OR expresion .)
    OR              reduce using rule 34 (expresion -> expresion OR expresion .)
    PTCOMA          reduce using rule 34 (expresion -> expresion OR expresion .)
    RCONSOLE        reduce using rule 34 (expresion -> expresion OR expresion .)
    RLET            reduce using rule 34 (expresion -> expresion OR expresion .)
    RIF             reduce using rule 34 (expresion -> expresion OR expresion .)
    RFOR            reduce using rule 34 (expresion -> expresion OR expresion .)
    $end            reduce using rule 34 (expresion -> expresion OR expresion .)
    LLAVEDER        reduce using rule 34 (expresion -> expresion OR expresion .)
    MAS             shift and go to state 44
    MENOS           shift and go to state 45
    POR             shift and go to state 46
    DIV             shift and go to state 47
    IGUALDAD        shift and go to state 48
    DESIGUALDAD     shift and go to state 49
    MAYORQ          shift and go to state 50
    MENORQ          shift and go to state 51
    MAYORIGUAL      shift and go to state 52
    MENORIGUAL      shift and go to state 53
    AND             shift and go to state 54

  ! MAS             [ reduce using rule 34 (expresion -> expresion OR expresion .) ]
  ! MENOS           [ reduce using rule 34 (expresion -> expresion OR expresion .) ]
  ! POR             [ reduce using rule 34 (expresion -> expresion OR expresion .) ]
  ! DIV             [ reduce using rule 34 (expresion -> expresion OR expresion .) ]
  ! IGUALDAD        [ reduce using rule 34 (expresion -> expresion OR expresion .) ]
  ! DESIGUALDAD     [ reduce using rule 34 (expresion -> expresion OR expresion .) ]
  ! MAYORQ          [ reduce using rule 34 (expresion -> expresion OR expresion .) ]
  ! MENORQ          [ reduce using rule 34 (expresion -> expresion OR expresion .) ]
  ! MAYORIGUAL      [ reduce using rule 34 (expresion -> expresion OR expresion .) ]
  ! MENORIGUAL      [ reduce using rule 34 (expresion -> expresion OR expresion .) ]
  ! AND             [ reduce using rule 34 (expresion -> expresion OR expresion .) ]
  ! OR              [ shift and go to state 55 ]


state 76

    (19) ciclo_for -> RFOR PARIZQ declaracion_normal PTCOMA expresion . PTCOMA expresion PARDER LLAVEIZQ instrucciones LLAVEDER
    (23) expresion -> expresion . MAS expresion
    (24) expresion -> expresion . MENOS expresion
    (25) expresion -> expresion . POR expresion
    (26) expresion -> expresion . DIV expresion
    (27) expresion -> expresion . IGUALDAD expresion
    (28) expresion -> expresion . DESIGUALDAD expresion
    (29) expresion -> expresion . MAYORQ expresion
    (30) expresion -> expresion . MENORQ expresion
    (31) expresion -> expresion . MAYORIGUAL expresion
    (32) expresion -> expresion . MENORIGUAL expresion
    (33) expresion -> expresion . AND expresion
    (34) expresion -> expresion . OR expresion
    (37) expresion -> expresion . MAS MAS
    (38) expresion -> expresion . MENOS MENOS

    PTCOMA          shift and go to state 80
    MAS             shift and go to state 44
    MENOS           shift and go to state 45
    POR             shift and go to state 46
    DIV             shift and go to state 47
    IGUALDAD        shift and go to state 48
    DESIGUALDAD     shift and go to state 49
    MAYORQ          shift and go to state 50
    MENORQ          shift and go to state 51
    MAYORIGUAL      shift and go to state 52
    MENORIGUAL      shift and go to state 53
    AND             shift and go to state 54
    OR              shift and go to state 55


state 77

    (12) imprimir -> RCONSOLE PUNTO RLOG PARIZQ expresion PARDER .

    PTCOMA          reduce using rule 12 (imprimir -> RCONSOLE PUNTO RLOG PARIZQ expresion PARDER .)
    RCONSOLE        reduce using rule 12 (imprimir -> RCONSOLE PUNTO RLOG PARIZQ expresion PARDER .)
    RLET            reduce using rule 12 (imprimir -> RCONSOLE PUNTO RLOG PARIZQ expresion PARDER .)
    RIF             reduce using rule 12 (imprimir -> RCONSOLE PUNTO RLOG PARIZQ expresion PARDER .)
    RFOR            reduce using rule 12 (imprimir -> RCONSOLE PUNTO RLOG PARIZQ expresion PARDER .)
    $end            reduce using rule 12 (imprimir -> RCONSOLE PUNTO RLOG PARIZQ expresion PARDER .)
    LLAVEDER        reduce using rule 12 (imprimir -> RCONSOLE PUNTO RLOG PARIZQ expresion PARDER .)


state 78

    (13) declaracion_normal -> RLET ID DOSPUNTOS tipo IGUAL expresion .
    (23) expresion -> expresion . MAS expresion
    (24) expresion -> expresion . MENOS expresion
    (25) expresion -> expresion . POR expresion
    (26) expresion -> expresion . DIV expresion
    (27) expresion -> expresion . IGUALDAD expresion
    (28) expresion -> expresion . DESIGUALDAD expresion
    (29) expresion -> expresion . MAYORQ expresion
    (30) expresion -> expresion . MENORQ expresion
    (31) expresion -> expresion . MAYORIGUAL expresion
    (32) expresion -> expresion . MENORIGUAL expresion
    (33) expresion -> expresion . AND expresion
    (34) expresion -> expresion . OR expresion
    (37) expresion -> expresion . MAS MAS
    (38) expresion -> expresion . MENOS MENOS

    PTCOMA          reduce using rule 13 (declaracion_normal -> RLET ID DOSPUNTOS tipo IGUAL expresion .)
    RCONSOLE        reduce using rule 13 (declaracion_normal -> RLET ID DOSPUNTOS tipo IGUAL expresion .)
    RLET            reduce using rule 13 (declaracion_normal -> RLET ID DOSPUNTOS tipo IGUAL expresion .)
    RIF             reduce using rule 13 (declaracion_normal -> RLET ID DOSPUNTOS tipo IGUAL expresion .)
    RFOR            reduce using rule 13 (declaracion_normal -> RLET ID DOSPUNTOS tipo IGUAL expresion .)
    $end            reduce using rule 13 (declaracion_normal -> RLET ID DOSPUNTOS tipo IGUAL expresion .)
    LLAVEDER        reduce using rule 13 (declaracion_normal -> RLET ID DOSPUNTOS tipo IGUAL expresion .)
    MAS             shift and go to state 44
    MENOS           shift and go to state 45
    POR             shift and go to state 46
    DIV             shift and go to state 47
    IGUALDAD        shift and go to state 48
    DESIGUALDAD     shift and go to state 49
    MAYORQ          shift and go to state 50
    MENORQ          shift and go to state 51
    MAYORIGUAL      shift and go to state 52
    MENORIGUAL      shift and go to state 53
    AND             shift and go to state 54
    OR              shift and go to state 55


state 79

    (16) condicional_if -> PARIZQ expresion PARDER LLAVEIZQ instrucciones . LLAVEDER
    (17) condicional_if -> PARIZQ expresion PARDER LLAVEIZQ instrucciones . LLAVEDER RELSE LLAVEIZQ instrucciones LLAVEDER
    (18) condicional_if -> PARIZQ expresion PARDER LLAVEIZQ instrucciones . LLAVEDER RELSE RIF condicional_if
    (2) instrucciones -> instrucciones . instruccion
    (4) instruccion -> . imprimir PTCOMA
    (5) instruccion -> . declaracion_normal PTCOMA
    (6) instruccion -> . condicional_ifs PTCOMA
    (7) instruccion -> . ciclo_for PTCOMA
    (8) instruccion -> . imprimir
    (9) instruccion -> . declaracion_normal
    (10) instruccion -> . condicional_ifs
    (11) instruccion -> . ciclo_for
    (12) imprimir -> . RCONSOLE PUNTO RLOG PARIZQ expresion PARDER
    (13) declaracion_normal -> . RLET ID DOSPUNTOS tipo IGUAL expresion
    (14) declaracion_normal -> . RLET ID IGUAL expresion
    (15) condicional_ifs -> . RIF condicional_if
    (19) ciclo_for -> . RFOR PARIZQ declaracion_normal PTCOMA expresion PTCOMA expresion PARDER LLAVEIZQ instrucciones LLAVEDER

    LLAVEDER        shift and go to state 81
    RCONSOLE        shift and go to state 8
    RLET            shift and go to state 9
    RIF             shift and go to state 10
    RFOR            shift and go to state 11

    instruccion                    shift and go to state 12
    imprimir                       shift and go to state 4
    declaracion_normal             shift and go to state 5
    condicional_ifs                shift and go to state 6
    ciclo_for                      shift and go to state 7

state 80

    (19) ciclo_for -> RFOR PARIZQ declaracion_normal PTCOMA expresion PTCOMA . expresion PARDER LLAVEIZQ instrucciones LLAVEDER
    (23) expresion -> . expresion MAS expresion
    (24) expresion -> . expresion MENOS expresion
    (25) expresion -> . expresion POR expresion
    (26) expresion -> . expresion DIV expresion
    (27) expresion -> . expresion IGUALDAD expresion
    (28) expresion -> . expresion DESIGUALDAD expresion
    (29) expresion -> . expresion MAYORQ expresion
    (30) expresion -> . expresion MENORQ expresion
    (31) expresion -> . expresion MAYORIGUAL expresion
    (32) expresion -> . expresion MENORIGUAL expresion
    (33) expresion -> . expresion AND expresion
    (34) expresion -> . expresion OR expresion
    (35) expresion -> . MENOS expresion
    (36) expresion -> . NOT expresion
    (37) expresion -> . expresion MAS MAS
    (38) expresion -> . expresion MENOS MENOS
    (39) expresion -> . ID
    (40) expresion -> . RNULL
    (41) expresion -> . RANY
    (42) expresion -> . ENTERO
    (43) expresion -> . DECIMAL
    (44) expresion -> . CADENA
    (45) expresion -> . RTRUE
    (46) expresion -> . RFALSE

    MENOS           shift and go to state 26
    NOT             shift and go to state 27
    ID              shift and go to state 28
    RNULL           shift and go to state 29
    RANY            shift and go to state 30
    ENTERO          shift and go to state 31
    DECIMAL         shift and go to state 32
    CADENA          shift and go to state 33
    RTRUE           shift and go to state 34
    RFALSE          shift and go to state 35

    expresion                      shift and go to state 82

state 81

    (16) condicional_if -> PARIZQ expresion PARDER LLAVEIZQ instrucciones LLAVEDER .
    (17) condicional_if -> PARIZQ expresion PARDER LLAVEIZQ instrucciones LLAVEDER . RELSE LLAVEIZQ instrucciones LLAVEDER
    (18) condicional_if -> PARIZQ expresion PARDER LLAVEIZQ instrucciones LLAVEDER . RELSE RIF condicional_if

    PTCOMA          reduce using rule 16 (condicional_if -> PARIZQ expresion PARDER LLAVEIZQ instrucciones LLAVEDER .)
    RCONSOLE        reduce using rule 16 (condicional_if -> PARIZQ expresion PARDER LLAVEIZQ instrucciones LLAVEDER .)
    RLET            reduce using rule 16 (condicional_if -> PARIZQ expresion PARDER LLAVEIZQ instrucciones LLAVEDER .)
    RIF             reduce using rule 16 (condicional_if -> PARIZQ expresion PARDER LLAVEIZQ instrucciones LLAVEDER .)
    RFOR            reduce using rule 16 (condicional_if -> PARIZQ expresion PARDER LLAVEIZQ instrucciones LLAVEDER .)
    $end            reduce using rule 16 (condicional_if -> PARIZQ expresion PARDER LLAVEIZQ instrucciones LLAVEDER .)
    LLAVEDER        reduce using rule 16 (condicional_if -> PARIZQ expresion PARDER LLAVEIZQ instrucciones LLAVEDER .)
    RELSE           shift and go to state 83


state 82

    (19) ciclo_for -> RFOR PARIZQ declaracion_normal PTCOMA expresion PTCOMA expresion . PARDER LLAVEIZQ instrucciones LLAVEDER
    (23) expresion -> expresion . MAS expresion
    (24) expresion -> expresion . MENOS expresion
    (25) expresion -> expresion . POR expresion
    (26) expresion -> expresion . DIV expresion
    (27) expresion -> expresion . IGUALDAD expresion
    (28) expresion -> expresion . DESIGUALDAD expresion
    (29) expresion -> expresion . MAYORQ expresion
    (30) expresion -> expresion . MENORQ expresion
    (31) expresion -> expresion . MAYORIGUAL expresion
    (32) expresion -> expresion . MENORIGUAL expresion
    (33) expresion -> expresion . AND expresion
    (34) expresion -> expresion . OR expresion
    (37) expresion -> expresion . MAS MAS
    (38) expresion -> expresion . MENOS MENOS

    PARDER          shift and go to state 84
    MAS             shift and go to state 44
    MENOS           shift and go to state 45
    POR             shift and go to state 46
    DIV             shift and go to state 47
    IGUALDAD        shift and go to state 48
    DESIGUALDAD     shift and go to state 49
    MAYORQ          shift and go to state 50
    MENORQ          shift and go to state 51
    MAYORIGUAL      shift and go to state 52
    MENORIGUAL      shift and go to state 53
    AND             shift and go to state 54
    OR              shift and go to state 55


state 83

    (17) condicional_if -> PARIZQ expresion PARDER LLAVEIZQ instrucciones LLAVEDER RELSE . LLAVEIZQ instrucciones LLAVEDER
    (18) condicional_if -> PARIZQ expresion PARDER LLAVEIZQ instrucciones LLAVEDER RELSE . RIF condicional_if

    LLAVEIZQ        shift and go to state 85
    RIF             shift and go to state 86


state 84

    (19) ciclo_for -> RFOR PARIZQ declaracion_normal PTCOMA expresion PTCOMA expresion PARDER . LLAVEIZQ instrucciones LLAVEDER

    LLAVEIZQ        shift and go to state 87


state 85

    (17) condicional_if -> PARIZQ expresion PARDER LLAVEIZQ instrucciones LLAVEDER RELSE LLAVEIZQ . instrucciones LLAVEDER
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . imprimir PTCOMA
    (5) instruccion -> . declaracion_normal PTCOMA
    (6) instruccion -> . condicional_ifs PTCOMA
    (7) instruccion -> . ciclo_for PTCOMA
    (8) instruccion -> . imprimir
    (9) instruccion -> . declaracion_normal
    (10) instruccion -> . condicional_ifs
    (11) instruccion -> . ciclo_for
    (12) imprimir -> . RCONSOLE PUNTO RLOG PARIZQ expresion PARDER
    (13) declaracion_normal -> . RLET ID DOSPUNTOS tipo IGUAL expresion
    (14) declaracion_normal -> . RLET ID IGUAL expresion
    (15) condicional_ifs -> . RIF condicional_if
    (19) ciclo_for -> . RFOR PARIZQ declaracion_normal PTCOMA expresion PTCOMA expresion PARDER LLAVEIZQ instrucciones LLAVEDER

    RCONSOLE        shift and go to state 8
    RLET            shift and go to state 9
    RIF             shift and go to state 10
    RFOR            shift and go to state 11

    instrucciones                  shift and go to state 88
    instruccion                    shift and go to state 3
    imprimir                       shift and go to state 4
    declaracion_normal             shift and go to state 5
    condicional_ifs                shift and go to state 6
    ciclo_for                      shift and go to state 7

state 86

    (18) condicional_if -> PARIZQ expresion PARDER LLAVEIZQ instrucciones LLAVEDER RELSE RIF . condicional_if
    (16) condicional_if -> . PARIZQ expresion PARDER LLAVEIZQ instrucciones LLAVEDER
    (17) condicional_if -> . PARIZQ expresion PARDER LLAVEIZQ instrucciones LLAVEDER RELSE LLAVEIZQ instrucciones LLAVEDER
    (18) condicional_if -> . PARIZQ expresion PARDER LLAVEIZQ instrucciones LLAVEDER RELSE RIF condicional_if

    PARIZQ          shift and go to state 20

    condicional_if                 shift and go to state 89

state 87

    (19) ciclo_for -> RFOR PARIZQ declaracion_normal PTCOMA expresion PTCOMA expresion PARDER LLAVEIZQ . instrucciones LLAVEDER
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . imprimir PTCOMA
    (5) instruccion -> . declaracion_normal PTCOMA
    (6) instruccion -> . condicional_ifs PTCOMA
    (7) instruccion -> . ciclo_for PTCOMA
    (8) instruccion -> . imprimir
    (9) instruccion -> . declaracion_normal
    (10) instruccion -> . condicional_ifs
    (11) instruccion -> . ciclo_for
    (12) imprimir -> . RCONSOLE PUNTO RLOG PARIZQ expresion PARDER
    (13) declaracion_normal -> . RLET ID DOSPUNTOS tipo IGUAL expresion
    (14) declaracion_normal -> . RLET ID IGUAL expresion
    (15) condicional_ifs -> . RIF condicional_if
    (19) ciclo_for -> . RFOR PARIZQ declaracion_normal PTCOMA expresion PTCOMA expresion PARDER LLAVEIZQ instrucciones LLAVEDER

    RCONSOLE        shift and go to state 8
