Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CORDER
    CORIZQ
    RBREAK
    RCONCAT
    RCONTINUE
    RINTERFACE
    RSPLIT
    RTOEXPONENTIAL
    RTOFIXED
    RTOLOWERCASE
    RTOSTRING
    RTUPPERCASE
    RWHILE

Grammar

Rule 0     S' -> init
    LLAVEDER        reduce using rule 47 (expresion -> expresion OR expresion .)
    PARDER          reduce using rule 47 (expresion -> expresion OR expresion .)
    MAS             shift and go to state 56
    MENOS           shift and go to state 57
    POR             shift and go to state 58
    DIV             shift and go to state 59
    IGUALDAD        shift and go to state 60
    DESIGUALDAD     shift and go to state 61
    MAYORQ          shift and go to state 62
    MENORQ          shift and go to state 63
    MAYORIGUAL      shift and go to state 64
    MENORIGUAL      shift and go to state 65
    AND             shift and go to state 66
    POT             shift and go to state 68
    MOD             shift and go to state 69

  ! MAS             [ reduce using rule 47 (expresion -> expresion OR expresion .) ]
  ! MENOS           [ reduce using rule 47 (expresion -> expresion OR expresion .) ]
  ! POR             [ reduce using rule 47 (expresion -> expresion OR expresion .) ]
  ! DIV             [ reduce using rule 47 (expresion -> expresion OR expresion .) ]
  ! IGUALDAD        [ reduce using rule 47 (expresion -> expresion OR expresion .) ]
  ! DESIGUALDAD     [ reduce using rule 47 (expresion -> expresion OR expresion .) ]
  ! MAYORQ          [ reduce using rule 47 (expresion -> expresion OR expresion .) ]
  ! MENORQ          [ reduce using rule 47 (expresion -> expresion OR expresion .) ]
  ! MAYORIGUAL      [ reduce using rule 47 (expresion -> expresion OR expresion .) ]
  ! MENORIGUAL      [ reduce using rule 47 (expresion -> expresion OR expresion .) ]
  ! AND             [ reduce using rule 47 (expresion -> expresion OR expresion .) ]
  ! POT             [ reduce using rule 47 (expresion -> expresion OR expresion .) ]
  ! MOD             [ reduce using rule 47 (expresion -> expresion OR expresion .) ]
  ! OR              [ shift and go to state 67 ]


state 95

    (48) expresion -> expresion POT expresion .
    (36) expresion -> expresion . MAS expresion
    (37) expresion -> expresion . MENOS expresion
    (38) expresion -> expresion . POR expresion
    (39) expresion -> expresion . DIV expresion
    (40) expresion -> expresion . IGUALDAD expresion
    (41) expresion -> expresion . DESIGUALDAD expresion
    (42) expresion -> expresion . MAYORQ expresion
    (43) expresion -> expresion . MENORQ expresion
    (44) expresion -> expresion . MAYORIGUAL expresion
    (45) expresion -> expresion . MENORIGUAL expresion
    (46) expresion -> expresion . AND expresion
    (47) expresion -> expresion . OR expresion
    (48) expresion -> expresion . POT expresion
    (49) expresion -> expresion . MOD expresion
    (52) expresion -> expresion . MAS MAS
    (53) expresion -> expresion . MENOS MENOS

    MAS             reduce using rule 48 (expresion -> expresion POT expresion .)
    MENOS           reduce using rule 48 (expresion -> expresion POT expresion .)
    POR             reduce using rule 48 (expresion -> expresion POT expresion .)
    DIV             reduce using rule 48 (expresion -> expresion POT expresion .)
    IGUALDAD        reduce using rule 48 (expresion -> expresion POT expresion .)
    DESIGUALDAD     reduce using rule 48 (expresion -> expresion POT expresion .)
    MAYORQ          reduce using rule 48 (expresion -> expresion POT expresion .)
    MENORQ          reduce using rule 48 (expresion -> expresion POT expresion .)
    MAYORIGUAL      reduce using rule 48 (expresion -> expresion POT expresion .)
    MENORIGUAL      reduce using rule 48 (expresion -> expresion POT expresion .)
    AND             reduce using rule 48 (expresion -> expresion POT expresion .)
    OR              reduce using rule 48 (expresion -> expresion POT expresion .)
    POT             reduce using rule 48 (expresion -> expresion POT expresion .)
    MOD             reduce using rule 48 (expresion -> expresion POT expresion .)
    PTCOMA          reduce using rule 48 (expresion -> expresion POT expresion .)
    RCONSOLE        reduce using rule 48 (expresion -> expresion POT expresion .)
    RLET            reduce using rule 48 (expresion -> expresion POT expresion .)
    RIF             reduce using rule 48 (expresion -> expresion POT expresion .)
    RFOR            reduce using rule 48 (expresion -> expresion POT expresion .)
    RFUNCTION       reduce using rule 48 (expresion -> expresion POT expresion .)
    ID              reduce using rule 48 (expresion -> expresion POT expresion .)
    RRETURN         reduce using rule 48 (expresion -> expresion POT expresion .)
    $end            reduce using rule 48 (expresion -> expresion POT expresion .)
    LLAVEDER        reduce using rule 48 (expresion -> expresion POT expresion .)
    PARDER          reduce using rule 48 (expresion -> expresion POT expresion .)

  ! MAS             [ shift and go to state 56 ]
  ! MENOS           [ shift and go to state 57 ]
  ! POR             [ shift and go to state 58 ]
  ! DIV             [ shift and go to state 59 ]
  ! IGUALDAD        [ shift and go to state 60 ]
  ! DESIGUALDAD     [ shift and go to state 61 ]
  ! MAYORQ          [ shift and go to state 62 ]
  ! MENORQ          [ shift and go to state 63 ]
  ! MAYORIGUAL      [ shift and go to state 64 ]
  ! MENORIGUAL      [ shift and go to state 65 ]
  ! AND             [ shift and go to state 66 ]
  ! OR              [ shift and go to state 67 ]
  ! POT             [ shift and go to state 68 ]
  ! MOD             [ shift and go to state 69 ]


state 96

    (49) expresion -> expresion MOD expresion .
    (36) expresion -> expresion . MAS expresion
    (37) expresion -> expresion . MENOS expresion
    (38) expresion -> expresion . POR expresion
    (39) expresion -> expresion . DIV expresion
    (40) expresion -> expresion . IGUALDAD expresion
    (41) expresion -> expresion . DESIGUALDAD expresion
    (42) expresion -> expresion . MAYORQ expresion
    (43) expresion -> expresion . MENORQ expresion
    (44) expresion -> expresion . MAYORIGUAL expresion
    (45) expresion -> expresion . MENORIGUAL expresion
    (46) expresion -> expresion . AND expresion
    (47) expresion -> expresion . OR expresion
    (48) expresion -> expresion . POT expresion
    (49) expresion -> expresion . MOD expresion
    (52) expresion -> expresion . MAS MAS
    (53) expresion -> expresion . MENOS MENOS

    MAS             reduce using rule 49 (expresion -> expresion MOD expresion .)
    MENOS           reduce using rule 49 (expresion -> expresion MOD expresion .)
    POR             reduce using rule 49 (expresion -> expresion MOD expresion .)
    DIV             reduce using rule 49 (expresion -> expresion MOD expresion .)
    IGUALDAD        reduce using rule 49 (expresion -> expresion MOD expresion .)
    DESIGUALDAD     reduce using rule 49 (expresion -> expresion MOD expresion .)
    MAYORQ          reduce using rule 49 (expresion -> expresion MOD expresion .)
    MENORQ          reduce using rule 49 (expresion -> expresion MOD expresion .)
    MAYORIGUAL      reduce using rule 49 (expresion -> expresion MOD expresion .)
    MENORIGUAL      reduce using rule 49 (expresion -> expresion MOD expresion .)
    AND             reduce using rule 49 (expresion -> expresion MOD expresion .)
    OR              reduce using rule 49 (expresion -> expresion MOD expresion .)
    MOD             reduce using rule 49 (expresion -> expresion MOD expresion .)
    PTCOMA          reduce using rule 49 (expresion -> expresion MOD expresion .)
    RCONSOLE        reduce using rule 49 (expresion -> expresion MOD expresion .)
    RLET            reduce using rule 49 (expresion -> expresion MOD expresion .)
    RIF             reduce using rule 49 (expresion -> expresion MOD expresion .)
    RFOR            reduce using rule 49 (expresion -> expresion MOD expresion .)
    RFUNCTION       reduce using rule 49 (expresion -> expresion MOD expresion .)
    ID              reduce using rule 49 (expresion -> expresion MOD expresion .)
    RRETURN         reduce using rule 49 (expresion -> expresion MOD expresion .)
    $end            reduce using rule 49 (expresion -> expresion MOD expresion .)
    LLAVEDER        reduce using rule 49 (expresion -> expresion MOD expresion .)
    PARDER          reduce using rule 49 (expresion -> expresion MOD expresion .)
    POT             shift and go to state 68

  ! POT             [ reduce using rule 49 (expresion -> expresion MOD expresion .) ]
  ! MAS             [ shift and go to state 56 ]
  ! MENOS           [ shift and go to state 57 ]
  ! POR             [ shift and go to state 58 ]
  ! DIV             [ shift and go to state 59 ]
  ! IGUALDAD        [ shift and go to state 60 ]
  ! DESIGUALDAD     [ shift and go to state 61 ]
  ! MAYORQ          [ shift and go to state 62 ]
  ! MENORQ          [ shift and go to state 63 ]
  ! MAYORIGUAL      [ shift and go to state 64 ]
  ! MENORIGUAL      [ shift and go to state 65 ]
  ! AND             [ shift and go to state 66 ]
  ! OR              [ shift and go to state 67 ]
  ! MOD             [ shift and go to state 69 ]


state 97

    (20) imprimir -> RCONSOLE PUNTO RLOG PARIZQ expresion . PARDER
    (36) expresion -> expresion . MAS expresion
    (37) expresion -> expresion . MENOS expresion
    (38) expresion -> expresion . POR expresion
    (39) expresion -> expresion . DIV expresion
    (40) expresion -> expresion . IGUALDAD expresion
    (41) expresion -> expresion . DESIGUALDAD expresion
    (42) expresion -> expresion . MAYORQ expresion
    (43) expresion -> expresion . MENORQ expresion
    (44) expresion -> expresion . MAYORIGUAL expresion
    (45) expresion -> expresion . MENORIGUAL expresion
    (46) expresion -> expresion . AND expresion
    (47) expresion -> expresion . OR expresion
    (48) expresion -> expresion . POT expresion
    (49) expresion -> expresion . MOD expresion
    (52) expresion -> expresion . MAS MAS
    (53) expresion -> expresion . MENOS MENOS

    PARDER          shift and go to state 102
    MAS             shift and go to state 56
    MENOS           shift and go to state 57
    POR             shift and go to state 58
    DIV             shift and go to state 59
    IGUALDAD        shift and go to state 60
    DESIGUALDAD     shift and go to state 61
    MAYORQ          shift and go to state 62
    MENORQ          shift and go to state 63
    MAYORIGUAL      shift and go to state 64
    MENORIGUAL      shift and go to state 65
    AND             shift and go to state 66
    OR              shift and go to state 67
    POT             shift and go to state 68
    MOD             shift and go to state 69


state 98

    (22) declaracion_normal -> RLET ID DOSPUNTOS tipo IGUAL . expresion
    (26) expresion -> . llamada_funcion
    (36) expresion -> . expresion MAS expresion
    (37) expresion -> . expresion MENOS expresion
    (38) expresion -> . expresion POR expresion
    (39) expresion -> . expresion DIV expresion
    (40) expresion -> . expresion IGUALDAD expresion
    (41) expresion -> . expresion DESIGUALDAD expresion
    (42) expresion -> . expresion MAYORQ expresion
    (43) expresion -> . expresion MENORQ expresion
    (44) expresion -> . expresion MAYORIGUAL expresion
    (45) expresion -> . expresion MENORIGUAL expresion
    (46) expresion -> . expresion AND expresion
    (47) expresion -> . expresion OR expresion
    (48) expresion -> . expresion POT expresion
    (49) expresion -> . expresion MOD expresion
    (50) expresion -> . MENOS expresion
    (51) expresion -> . NOT expresion
    (52) expresion -> . expresion MAS MAS
    (53) expresion -> . expresion MENOS MENOS
    (54) expresion -> . ID
    (55) expresion -> . RNULL
    (56) expresion -> . RANY
    (57) expresion -> . ENTERO
    (58) expresion -> . DECIMAL
    (59) expresion -> . CADENA
    (60) expresion -> . RTRUE
    (61) expresion -> . RFALSE
    (25) llamada_funcion -> . ID PARIZQ PARDER

    MENOS           shift and go to state 38
    NOT             shift and go to state 39
    ID              shift and go to state 40
    RNULL           shift and go to state 41
    RANY            shift and go to state 42
    ENTERO          shift and go to state 43
    DECIMAL         shift and go to state 44
    CADENA          shift and go to state 45
    RTRUE           shift and go to state 46
    RFALSE          shift and go to state 47

    expresion                      shift and go to state 103
    llamada_funcion                shift and go to state 37

state 99

    (29) condicional_if -> PARIZQ expresion PARDER LLAVEIZQ . instrucciones LLAVEDER
    (30) condicional_if -> PARIZQ expresion PARDER LLAVEIZQ . instrucciones LLAVEDER RELSE LLAVEIZQ instrucciones LLAVEDER
    (31) condicional_if -> PARIZQ expresion PARDER LLAVEIZQ . instrucciones LLAVEDER RELSE RIF condicional_if
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . imprimir PTCOMA
    (5) instruccion -> . declaracion_normal PTCOMA
    (6) instruccion -> . condicional_ifs PTCOMA
    (7) instruccion -> . ciclo_for PTCOMA
    (8) instruccion -> . funcion PTCOMA
    (9) instruccion -> . llamada_funcion PTCOMA
    (10) instruccion -> . r_return PTCOMA
    (11) instruccion -> . asignacion PTCOMA
    (12) instruccion -> . imprimir
    (13) instruccion -> . declaracion_normal
    (14) instruccion -> . condicional_ifs
    (15) instruccion -> . ciclo_for
    (16) instruccion -> . funcion
    (17) instruccion -> . llamada_funcion
    (18) instruccion -> . r_return
    (19) instruccion -> . asignacion
    (20) imprimir -> . RCONSOLE PUNTO RLOG PARIZQ expresion PARDER
    (22) declaracion_normal -> . RLET ID DOSPUNTOS tipo IGUAL expresion
    (23) declaracion_normal -> . RLET ID IGUAL expresion
    (28) condicional_ifs -> . RIF condicional_if
    (32) ciclo_for -> . RFOR PARIZQ declaracion_normal PTCOMA expresion PTCOMA expresion PARDER LLAVEIZQ instrucciones LLAVEDER
    (24) funcion -> . RFUNCTION ID PARIZQ PARDER LLAVEIZQ instrucciones LLAVEDER
    (25) llamada_funcion -> . ID PARIZQ PARDER
    (27) r_return -> . RRETURN expresion
    (21) asignacion -> . ID IGUAL expresion

    RCONSOLE        shift and go to state 12
    RLET            shift and go to state 13
    RIF             shift and go to state 15
    RFOR            shift and go to state 16
    RFUNCTION       shift and go to state 17
    ID              shift and go to state 14
    RRETURN         shift and go to state 18

    instrucciones                  shift and go to state 104
    instruccion                    shift and go to state 3
    imprimir                       shift and go to state 4
    declaracion_normal             shift and go to state 5
    condicional_ifs                shift and go to state 6
    ciclo_for                      shift and go to state 7
    funcion                        shift and go to state 8
    llamada_funcion                shift and go to state 9
    r_return                       shift and go to state 10
    asignacion                     shift and go to state 11

state 100

    (32) ciclo_for -> RFOR PARIZQ declaracion_normal PTCOMA expresion . PTCOMA expresion PARDER LLAVEIZQ instrucciones LLAVEDER
    (36) expresion -> expresion . MAS expresion
    (37) expresion -> expresion . MENOS expresion
    (38) expresion -> expresion . POR expresion
    (39) expresion -> expresion . DIV expresion
    (40) expresion -> expresion . IGUALDAD expresion
    (41) expresion -> expresion . DESIGUALDAD expresion
    (42) expresion -> expresion . MAYORQ expresion
    (43) expresion -> expresion . MENORQ expresion
    (44) expresion -> expresion . MAYORIGUAL expresion
    (45) expresion -> expresion . MENORIGUAL expresion
    (46) expresion -> expresion . AND expresion
    (47) expresion -> expresion . OR expresion
    (48) expresion -> expresion . POT expresion
    (49) expresion -> expresion . MOD expresion
    (52) expresion -> expresion . MAS MAS
    (53) expresion -> expresion . MENOS MENOS

    PTCOMA          shift and go to state 105
    MAS             shift and go to state 56
    MENOS           shift and go to state 57
    POR             shift and go to state 58
    DIV             shift and go to state 59
    IGUALDAD        shift and go to state 60
    DESIGUALDAD     shift and go to state 61
    MAYORQ          shift and go to state 62
    MENORQ          shift and go to state 63
    MAYORIGUAL      shift and go to state 64
    MENORIGUAL      shift and go to state 65
    AND             shift and go to state 66
    OR              shift and go to state 67
    POT             shift and go to state 68
    MOD             shift and go to state 69


state 101

    (24) funcion -> RFUNCTION ID PARIZQ PARDER LLAVEIZQ . instrucciones LLAVEDER
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . imprimir PTCOMA
    (5) instruccion -> . declaracion_normal PTCOMA
    (6) instruccion -> . condicional_ifs PTCOMA
    (7) instruccion -> . ciclo_for PTCOMA
    (8) instruccion -> . funcion PTCOMA
    (9) instruccion -> . llamada_funcion PTCOMA
    (10) instruccion -> . r_return PTCOMA
    (11) instruccion -> . asignacion PTCOMA
    (12) instruccion -> . imprimir
    (13) instruccion -> . declaracion_normal
    (14) instruccion -> . condicional_ifs
    (15) instruccion -> . ciclo_for
    (16) instruccion -> . funcion
    (17) instruccion -> . llamada_funcion
    (18) instruccion -> . r_return
    (19) instruccion -> . asignacion
    (20) imprimir -> . RCONSOLE PUNTO RLOG PARIZQ expresion PARDER
    (22) declaracion_normal -> . RLET ID DOSPUNTOS tipo IGUAL expresion
    (23) declaracion_normal -> . RLET ID IGUAL expresion
    (28) condicional_ifs -> . RIF condicional_if
    (32) ciclo_for -> . RFOR PARIZQ declaracion_normal PTCOMA expresion PTCOMA expresion PARDER LLAVEIZQ instrucciones LLAVEDER
    (24) funcion -> . RFUNCTION ID PARIZQ PARDER LLAVEIZQ instrucciones LLAVEDER
    (25) llamada_funcion -> . ID PARIZQ PARDER
    (27) r_return -> . RRETURN expresion
    (21) asignacion -> . ID IGUAL expresion

    RCONSOLE        shift and go to state 12
    RLET            shift and go to state 13
    RIF             shift and go to state 15
    RFOR            shift and go to state 16
    RFUNCTION       shift and go to state 17
    ID              shift and go to state 14
    RRETURN         shift and go to state 18

    instrucciones                  shift and go to state 106
    instruccion                    shift and go to state 3
    imprimir                       shift and go to state 4
    declaracion_normal             shift and go to state 5
    condicional_ifs                shift and go to state 6
    ciclo_for                      shift and go to state 7
    funcion                        shift and go to state 8
    llamada_funcion                shift and go to state 9
    r_return                       shift and go to state 10
    asignacion                     shift and go to state 11

state 102

    (20) imprimir -> RCONSOLE PUNTO RLOG PARIZQ expresion PARDER .

    PTCOMA          reduce using rule 20 (imprimir -> RCONSOLE PUNTO RLOG PARIZQ expresion PARDER .)
    RCONSOLE        reduce using rule 20 (imprimir -> RCONSOLE PUNTO RLOG PARIZQ expresion PARDER .)
    RLET            reduce using rule 20 (imprimir -> RCONSOLE PUNTO RLOG PARIZQ expresion PARDER .)
    RIF             reduce using rule 20 (imprimir -> RCONSOLE PUNTO RLOG PARIZQ expresion PARDER .)
    RFOR            reduce using rule 20 (imprimir -> RCONSOLE PUNTO RLOG PARIZQ expresion PARDER .)
    RFUNCTION       reduce using rule 20 (imprimir -> RCONSOLE PUNTO RLOG PARIZQ expresion PARDER .)
    ID              reduce using rule 20 (imprimir -> RCONSOLE PUNTO RLOG PARIZQ expresion PARDER .)
    RRETURN         reduce using rule 20 (imprimir -> RCONSOLE PUNTO RLOG PARIZQ expresion PARDER .)
    $end            reduce using rule 20 (imprimir -> RCONSOLE PUNTO RLOG PARIZQ expresion PARDER .)
    LLAVEDER        reduce using rule 20 (imprimir -> RCONSOLE PUNTO RLOG PARIZQ expresion PARDER .)


state 103

    (22) declaracion_normal -> RLET ID DOSPUNTOS tipo IGUAL expresion .
    (36) expresion -> expresion . MAS expresion
    (37) expresion -> expresion . MENOS expresion
    (38) expresion -> expresion . POR expresion
    (39) expresion -> expresion . DIV expresion
    (40) expresion -> expresion . IGUALDAD expresion
    (41) expresion -> expresion . DESIGUALDAD expresion
    (42) expresion -> expresion . MAYORQ expresion
    (43) expresion -> expresion . MENORQ expresion
    (44) expresion -> expresion . MAYORIGUAL expresion
    (45) expresion -> expresion . MENORIGUAL expresion
    (46) expresion -> expresion . AND expresion
    (47) expresion -> expresion . OR expresion
    (48) expresion -> expresion . POT expresion
    (49) expresion -> expresion . MOD expresion
    (52) expresion -> expresion . MAS MAS
    (53) expresion -> expresion . MENOS MENOS

    PTCOMA          reduce using rule 22 (declaracion_normal -> RLET ID DOSPUNTOS tipo IGUAL expresion .)
    RCONSOLE        reduce using rule 22 (declaracion_normal -> RLET ID DOSPUNTOS tipo IGUAL expresion .)
    RLET            reduce using rule 22 (declaracion_normal -> RLET ID DOSPUNTOS tipo IGUAL expresion .)
    RIF             reduce using rule 22 (declaracion_normal -> RLET ID DOSPUNTOS tipo IGUAL expresion .)
    RFOR            reduce using rule 22 (declaracion_normal -> RLET ID DOSPUNTOS tipo IGUAL expresion .)
    RFUNCTION       reduce using rule 22 (declaracion_normal -> RLET ID DOSPUNTOS tipo IGUAL expresion .)
    ID              reduce using rule 22 (declaracion_normal -> RLET ID DOSPUNTOS tipo IGUAL expresion .)
    RRETURN         reduce using rule 22 (declaracion_normal -> RLET ID DOSPUNTOS tipo IGUAL expresion .)
    $end            reduce using rule 22 (declaracion_normal -> RLET ID DOSPUNTOS tipo IGUAL expresion .)
    LLAVEDER        reduce using rule 22 (declaracion_normal -> RLET ID DOSPUNTOS tipo IGUAL expresion .)
    MAS             shift and go to state 56
    MENOS           shift and go to state 57
    POR             shift and go to state 58
    DIV             shift and go to state 59
    IGUALDAD        shift and go to state 60
    DESIGUALDAD     shift and go to state 61
    MAYORQ          shift and go to state 62
    MENORQ          shift and go to state 63
    MAYORIGUAL      shift and go to state 64
    MENORIGUAL      shift and go to state 65
    AND             shift and go to state 66
    OR              shift and go to state 67
    POT             shift and go to state 68
    MOD             shift and go to state 69


state 104

    (29) condicional_if -> PARIZQ expresion PARDER LLAVEIZQ instrucciones . LLAVEDER
    (30) condicional_if -> PARIZQ expresion PARDER LLAVEIZQ instrucciones . LLAVEDER RELSE LLAVEIZQ instrucciones LLAVEDER
    (31) condicional_if -> PARIZQ expresion PARDER LLAVEIZQ instrucciones . LLAVEDER RELSE RIF condicional_if
    (2) instrucciones -> instrucciones . instruccion
    (4) instruccion -> . imprimir PTCOMA
    (5) instruccion -> . declaracion_normal PTCOMA
    (6) instruccion -> . condicional_ifs PTCOMA
    (7) instruccion -> . ciclo_for PTCOMA
    (8) instruccion -> . funcion PTCOMA
    (9) instruccion -> . llamada_funcion PTCOMA
    (10) instruccion -> . r_return PTCOMA
    (11) instruccion -> . asignacion PTCOMA
    (12) instruccion -> . imprimir
    (13) instruccion -> . declaracion_normal
    (14) instruccion -> . condicional_ifs
    (15) instruccion -> . ciclo_for
    (16) instruccion -> . funcion
    (17) instruccion -> . llamada_funcion
    (18) instruccion -> . r_return
    (19) instruccion -> . asignacion
    (20) imprimir -> . RCONSOLE PUNTO RLOG PARIZQ expresion PARDER
    (22) declaracion_normal -> . RLET ID DOSPUNTOS tipo IGUAL expresion
    (23) declaracion_normal -> . RLET ID IGUAL expresion
    (28) condicional_ifs -> . RIF condicional_if
    (32) ciclo_for -> . RFOR PARIZQ declaracion_normal PTCOMA expresion PTCOMA expresion PARDER LLAVEIZQ instrucciones LLAVEDER
    (24) funcion -> . RFUNCTION ID PARIZQ PARDER LLAVEIZQ instrucciones LLAVEDER
    (25) llamada_funcion -> . ID PARIZQ PARDER
    (27) r_return -> . RRETURN expresion
    (21) asignacion -> . ID IGUAL expresion

    LLAVEDER        shift and go to state 107
    RCONSOLE        shift and go to state 12
    RLET            shift and go to state 13
    RIF             shift and go to state 15
    RFOR            shift and go to state 16
    RFUNCTION       shift and go to state 17
    ID              shift and go to state 14
    RRETURN         shift and go to state 18

    instruccion                    shift and go to state 19
    imprimir                       shift and go to state 4
    declaracion_normal             shift and go to state 5
    condicional_ifs                shift and go to state 6
    ciclo_for                      shift and go to state 7
    funcion                        shift and go to state 8
    llamada_funcion                shift and go to state 9
    r_return                       shift and go to state 10
    asignacion                     shift and go to state 11

state 105

    (32) ciclo_for -> RFOR PARIZQ declaracion_normal PTCOMA expresion PTCOMA . expresion PARDER LLAVEIZQ instrucciones LLAVEDER
    (26) expresion -> . llamada_funcion
    (36) expresion -> . expresion MAS expresion
    (37) expresion -> . expresion MENOS expresion
    (38) expresion -> . expresion POR expresion
    (39) expresion -> . expresion DIV expresion
    (40) expresion -> . expresion IGUALDAD expresion
    (41) expresion -> . expresion DESIGUALDAD expresion
    (42) expresion -> . expresion MAYORQ expresion
    (43) expresion -> . expresion MENORQ expresion
    (44) expresion -> . expresion MAYORIGUAL expresion
    (45) expresion -> . expresion MENORIGUAL expresion
    (46) expresion -> . expresion AND expresion
    (47) expresion -> . expresion OR expresion
    (48) expresion -> . expresion POT expresion
    (49) expresion -> . expresion MOD expresion
    (50) expresion -> . MENOS expresion
    (51) expresion -> . NOT expresion
    (52) expresion -> . expresion MAS MAS
    (53) expresion -> . expresion MENOS MENOS
    (54) expresion -> . ID
    (55) expresion -> . RNULL
    (56) expresion -> . RANY
    (57) expresion -> . ENTERO
    (58) expresion -> . DECIMAL
    (59) expresion -> . CADENA
    (60) expresion -> . RTRUE
    (61) expresion -> . RFALSE
    (25) llamada_funcion -> . ID PARIZQ PARDER

    MENOS           shift and go to state 38
    NOT             shift and go to state 39
    ID              shift and go to state 40
    RNULL           shift and go to state 41
    RANY            shift and go to state 42
    ENTERO          shift and go to state 43
    DECIMAL         shift and go to state 44
    CADENA          shift and go to state 45
    RTRUE           shift and go to state 46
    RFALSE          shift and go to state 47

    expresion                      shift and go to state 108
    llamada_funcion                shift and go to state 37

state 106

    (24) funcion -> RFUNCTION ID PARIZQ PARDER LLAVEIZQ instrucciones . LLAVEDER
    (2) instrucciones -> instrucciones . instruccion
    (4) instruccion -> . imprimir PTCOMA
    (5) instruccion -> . declaracion_normal PTCOMA
    (6) instruccion -> . condicional_ifs PTCOMA
    (7) instruccion -> . ciclo_for PTCOMA
    (8) instruccion -> . funcion PTCOMA
    (9) instruccion -> . llamada_funcion PTCOMA
    (10) instruccion -> . r_return PTCOMA
    (11) instruccion -> . asignacion PTCOMA
    (12) instruccion -> . imprimir
    (13) instruccion -> . declaracion_normal
    (14) instruccion -> . condicional_ifs
    (15) instruccion -> . ciclo_for
    (16) instruccion -> . funcion
    (17) instruccion -> . llamada_funcion
    (18) instruccion -> . r_return
    (19) instruccion -> . asignacion
    (20) imprimir -> . RCONSOLE PUNTO RLOG PARIZQ expresion PARDER
    (22) declaracion_normal -> . RLET ID DOSPUNTOS tipo IGUAL expresion
    (23) declaracion_normal -> . RLET ID IGUAL expresion
    (28) condicional_ifs -> . RIF condicional_if
    (32) ciclo_for -> . RFOR PARIZQ declaracion_normal PTCOMA expresion PTCOMA expresion PARDER LLAVEIZQ instrucciones LLAVEDER
    (24) funcion -> . RFUNCTION ID PARIZQ PARDER LLAVEIZQ instrucciones LLAVEDER
    (25) llamada_funcion -> . ID PARIZQ PARDER
    (27) r_return -> . RRETURN expresion
    (21) asignacion -> . ID IGUAL expresion

    LLAVEDER        shift and go to state 109
    RCONSOLE        shift and go to state 12
    RLET            shift and go to state 13
    RIF             shift and go to state 15
    RFOR            shift and go to state 16
    RFUNCTION       shift and go to state 17
    ID              shift and go to state 14
    RRETURN         shift and go to state 18

    instruccion                    shift and go to state 19
    imprimir                       shift and go to state 4
    declaracion_normal             shift and go to state 5
    condicional_ifs                shift and go to state 6
    ciclo_for                      shift and go to state 7
    funcion                        shift and go to state 8
    llamada_funcion                shift and go to state 9
    r_return                       shift and go to state 10
    asignacion                     shift and go to state 11

state 107

    (29) condicional_if -> PARIZQ expresion PARDER LLAVEIZQ instrucciones LLAVEDER .
    (30) condicional_if -> PARIZQ expresion PARDER LLAVEIZQ instrucciones LLAVEDER . RELSE LLAVEIZQ instrucciones LLAVEDER
    (31) condicional_if -> PARIZQ expresion PARDER LLAVEIZQ instrucciones LLAVEDER . RELSE RIF condicional_if

    PTCOMA          reduce using rule 29 (condicional_if -> PARIZQ expresion PARDER LLAVEIZQ instrucciones LLAVEDER .)
    RCONSOLE        reduce using rule 29 (condicional_if -> PARIZQ expresion PARDER LLAVEIZQ instrucciones LLAVEDER .)
    RLET            reduce using rule 29 (condicional_if -> PARIZQ expresion PARDER LLAVEIZQ instrucciones LLAVEDER .)
    RIF             reduce using rule 29 (condicional_if -> PARIZQ expresion PARDER LLAVEIZQ instrucciones LLAVEDER .)
    RFOR            reduce using rule 29 (condicional_if -> PARIZQ expresion PARDER LLAVEIZQ instrucciones LLAVEDER .)
    RFUNCTION       reduce using rule 29 (condicional_if -> PARIZQ expresion PARDER LLAVEIZQ instrucciones LLAVEDER .)
    ID              reduce using rule 29 (condicional_if -> PARIZQ expresion PARDER LLAVEIZQ instrucciones LLAVEDER .)
    RRETURN         reduce using rule 29 (condicional_if -> PARIZQ expresion PARDER LLAVEIZQ instrucciones LLAVEDER .)
    $end            reduce using rule 29 (condicional_if -> PARIZQ expresion PARDER LLAVEIZQ instrucciones LLAVEDER .)
    LLAVEDER        reduce using rule 29 (condicional_if -> PARIZQ expresion PARDER LLAVEIZQ instrucciones LLAVEDER .)
    RELSE           shift and go to state 110


state 108

    (32) ciclo_for -> RFOR PARIZQ declaracion_normal PTCOMA expresion PTCOMA expresion . PARDER LLAVEIZQ instrucciones LLAVEDER
    (36) expresion -> expresion . MAS expresion
    (37) expresion -> expresion . MENOS expresion
    (38) expresion -> expresion . POR expresion
    (39) expresion -> expresion . DIV expresion
    (40) expresion -> expresion . IGUALDAD expresion
    (41) expresion -> expresion . DESIGUALDAD expresion
    (42) expresion -> expresion . MAYORQ expresion
    (43) expresion -> expresion . MENORQ expresion
