Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CORDER
    CORIZQ
    RBREAK
    RCONCAT
    RCONTINUE
    RINTERFACE
    RSPLIT
    RTOEXPONENTIAL
    RTOFIXED
    RTOLOWERCASE
    RTOSTRING
    RTUPPERCASE

Grammar

Rule 0     S' -> init
  ! DIV             [ shift and go to state 66 ]
  ! IGUALDAD        [ shift and go to state 67 ]
  ! DESIGUALDAD     [ shift and go to state 68 ]
  ! MAYORQ          [ shift and go to state 69 ]
  ! MENORQ          [ shift and go to state 70 ]
  ! MAYORIGUAL      [ shift and go to state 71 ]
  ! MENORIGUAL      [ shift and go to state 72 ]
  ! AND             [ shift and go to state 73 ]
  ! OR              [ shift and go to state 74 ]
  ! POT             [ shift and go to state 75 ]
  ! MOD             [ shift and go to state 76 ]


state 110

    (64) expresion -> expresion MOD expresion .
    (51) expresion -> expresion . MAS expresion
    (52) expresion -> expresion . MENOS expresion
    (53) expresion -> expresion . POR expresion
    (54) expresion -> expresion . DIV expresion
    (55) expresion -> expresion . IGUALDAD expresion
    (56) expresion -> expresion . DESIGUALDAD expresion
    (57) expresion -> expresion . MAYORQ expresion
    (58) expresion -> expresion . MENORQ expresion
    (59) expresion -> expresion . MAYORIGUAL expresion
    (60) expresion -> expresion . MENORIGUAL expresion
    (61) expresion -> expresion . AND expresion
    (62) expresion -> expresion . OR expresion
    (63) expresion -> expresion . POT expresion
    (64) expresion -> expresion . MOD expresion
    (67) expresion -> expresion . MAS MAS
    (68) expresion -> expresion . MENOS MENOS

    MAS             reduce using rule 64 (expresion -> expresion MOD expresion .)
    MENOS           reduce using rule 64 (expresion -> expresion MOD expresion .)
    POR             reduce using rule 64 (expresion -> expresion MOD expresion .)
    DIV             reduce using rule 64 (expresion -> expresion MOD expresion .)
    IGUALDAD        reduce using rule 64 (expresion -> expresion MOD expresion .)
    DESIGUALDAD     reduce using rule 64 (expresion -> expresion MOD expresion .)
    MAYORQ          reduce using rule 64 (expresion -> expresion MOD expresion .)
    MENORQ          reduce using rule 64 (expresion -> expresion MOD expresion .)
    MAYORIGUAL      reduce using rule 64 (expresion -> expresion MOD expresion .)
    MENORIGUAL      reduce using rule 64 (expresion -> expresion MOD expresion .)
    AND             reduce using rule 64 (expresion -> expresion MOD expresion .)
    OR              reduce using rule 64 (expresion -> expresion MOD expresion .)
    MOD             reduce using rule 64 (expresion -> expresion MOD expresion .)
    PTCOMA          reduce using rule 64 (expresion -> expresion MOD expresion .)
    RCONSOLE        reduce using rule 64 (expresion -> expresion MOD expresion .)
    RLET            reduce using rule 64 (expresion -> expresion MOD expresion .)
    RIF             reduce using rule 64 (expresion -> expresion MOD expresion .)
    RFOR            reduce using rule 64 (expresion -> expresion MOD expresion .)
    RFUNCTION       reduce using rule 64 (expresion -> expresion MOD expresion .)
    ID              reduce using rule 64 (expresion -> expresion MOD expresion .)
    RRETURN         reduce using rule 64 (expresion -> expresion MOD expresion .)
    RWHILE          reduce using rule 64 (expresion -> expresion MOD expresion .)
    $end            reduce using rule 64 (expresion -> expresion MOD expresion .)
    LLAVEDER        reduce using rule 64 (expresion -> expresion MOD expresion .)
    PARDER          reduce using rule 64 (expresion -> expresion MOD expresion .)
    COMA            reduce using rule 64 (expresion -> expresion MOD expresion .)
    POT             shift and go to state 75

  ! POT             [ reduce using rule 64 (expresion -> expresion MOD expresion .) ]
  ! MAS             [ shift and go to state 63 ]
  ! MENOS           [ shift and go to state 64 ]
  ! POR             [ shift and go to state 65 ]
  ! DIV             [ shift and go to state 66 ]
  ! IGUALDAD        [ shift and go to state 67 ]
  ! DESIGUALDAD     [ shift and go to state 68 ]
  ! MAYORQ          [ shift and go to state 69 ]
  ! MENORQ          [ shift and go to state 70 ]
  ! MAYORIGUAL      [ shift and go to state 71 ]
  ! MENORIGUAL      [ shift and go to state 72 ]
  ! AND             [ shift and go to state 73 ]
  ! OR              [ shift and go to state 74 ]
  ! MOD             [ shift and go to state 76 ]


state 111

    (47) ciclo_while -> RWHILE PARIZQ expresion PARDER . LLAVEIZQ instrucciones LLAVEDER

    LLAVEIZQ        shift and go to state 122


state 112

    (22) imprimir -> RCONSOLE PUNTO RLOG PARIZQ expresion . PARDER
    (51) expresion -> expresion . MAS expresion
    (52) expresion -> expresion . MENOS expresion
    (53) expresion -> expresion . POR expresion
    (54) expresion -> expresion . DIV expresion
    (55) expresion -> expresion . IGUALDAD expresion
    (56) expresion -> expresion . DESIGUALDAD expresion
    (57) expresion -> expresion . MAYORQ expresion
    (58) expresion -> expresion . MENORQ expresion
    (59) expresion -> expresion . MAYORIGUAL expresion
    (60) expresion -> expresion . MENORIGUAL expresion
    (61) expresion -> expresion . AND expresion
    (62) expresion -> expresion . OR expresion
    (63) expresion -> expresion . POT expresion
    (64) expresion -> expresion . MOD expresion
    (67) expresion -> expresion . MAS MAS
    (68) expresion -> expresion . MENOS MENOS

    PARDER          shift and go to state 123
    MAS             shift and go to state 63
    MENOS           shift and go to state 64
    POR             shift and go to state 65
    DIV             shift and go to state 66
    IGUALDAD        shift and go to state 67
    DESIGUALDAD     shift and go to state 68
    MAYORQ          shift and go to state 69
    MENORQ          shift and go to state 70
    MAYORIGUAL      shift and go to state 71
    MENORIGUAL      shift and go to state 72
    AND             shift and go to state 73
    OR              shift and go to state 74
    POT             shift and go to state 75
    MOD             shift and go to state 76


state 113

    (24) declaracion_normal -> RLET ID DOSPUNTOS tipo IGUAL . expresion
    (40) expresion -> . llamada_funcion
    (51) expresion -> . expresion MAS expresion
    (52) expresion -> . expresion MENOS expresion
    (53) expresion -> . expresion POR expresion
    (54) expresion -> . expresion DIV expresion
    (55) expresion -> . expresion IGUALDAD expresion
    (56) expresion -> . expresion DESIGUALDAD expresion
    (57) expresion -> . expresion MAYORQ expresion
    (58) expresion -> . expresion MENORQ expresion
    (59) expresion -> . expresion MAYORIGUAL expresion
    (60) expresion -> . expresion MENORIGUAL expresion
    (61) expresion -> . expresion AND expresion
    (62) expresion -> . expresion OR expresion
    (63) expresion -> . expresion POT expresion
    (64) expresion -> . expresion MOD expresion
    (65) expresion -> . MENOS expresion
    (66) expresion -> . NOT expresion
    (67) expresion -> . expresion MAS MAS
    (68) expresion -> . expresion MENOS MENOS
    (69) expresion -> . ID
    (70) expresion -> . RNULL
    (71) expresion -> . RANY
    (72) expresion -> . ENTERO
    (73) expresion -> . DECIMAL
    (74) expresion -> . CADENA
    (75) expresion -> . RTRUE
    (76) expresion -> . RFALSE
    (30) llamada_funcion -> . ID PARIZQ PARDER
    (31) llamada_funcion -> . ID PARIZQ parametros_llamada PARDER

    MENOS           shift and go to state 41
    NOT             shift and go to state 42
    ID              shift and go to state 43
    RNULL           shift and go to state 44
    RANY            shift and go to state 45
    ENTERO          shift and go to state 46
    DECIMAL         shift and go to state 47
    CADENA          shift and go to state 48
    RTRUE           shift and go to state 49
    RFALSE          shift and go to state 50

    expresion                      shift and go to state 124
    llamada_funcion                shift and go to state 40

state 114

    (37) parametros_llamada -> parametros_llamada COMA parametro_ll .

    PARDER          reduce using rule 37 (parametros_llamada -> parametros_llamada COMA parametro_ll .)
    COMA            reduce using rule 37 (parametros_llamada -> parametros_llamada COMA parametro_ll .)


state 115

    (43) condicional_if -> PARIZQ expresion PARDER LLAVEIZQ . instrucciones LLAVEDER
    (44) condicional_if -> PARIZQ expresion PARDER LLAVEIZQ . instrucciones LLAVEDER RELSE LLAVEIZQ instrucciones LLAVEDER
    (45) condicional_if -> PARIZQ expresion PARDER LLAVEIZQ . instrucciones LLAVEDER RELSE RIF condicional_if
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . imprimir PTCOMA
    (5) instruccion -> . declaracion_normal PTCOMA
    (6) instruccion -> . condicional_ifs PTCOMA
    (7) instruccion -> . ciclo_for PTCOMA
    (8) instruccion -> . funcion PTCOMA
    (9) instruccion -> . llamada_funcion PTCOMA
    (10) instruccion -> . r_return PTCOMA
    (11) instruccion -> . asignacion PTCOMA
    (12) instruccion -> . ciclo_while PTCOMA
    (13) instruccion -> . imprimir
    (14) instruccion -> . declaracion_normal
    (15) instruccion -> . condicional_ifs
    (16) instruccion -> . ciclo_for
    (17) instruccion -> . funcion
    (18) instruccion -> . llamada_funcion
    (19) instruccion -> . r_return
    (20) instruccion -> . asignacion
    (21) instruccion -> . ciclo_while
    (22) imprimir -> . RCONSOLE PUNTO RLOG PARIZQ expresion PARDER
    (24) declaracion_normal -> . RLET ID DOSPUNTOS tipo IGUAL expresion
    (25) declaracion_normal -> . RLET ID
    (26) declaracion_normal -> . RLET ID DOSPUNTOS tipo
    (27) declaracion_normal -> . RLET ID IGUAL expresion
    (42) condicional_ifs -> . RIF condicional_if
    (46) ciclo_for -> . RFOR PARIZQ declaracion_normal PTCOMA expresion PTCOMA expresion PARDER LLAVEIZQ instrucciones LLAVEDER
    (28) funcion -> . RFUNCTION ID PARIZQ PARDER LLAVEIZQ instrucciones LLAVEDER
    (29) funcion -> . RFUNCTION ID PARIZQ parametros PARDER LLAVEIZQ instrucciones LLAVEDER
    (30) llamada_funcion -> . ID PARIZQ PARDER
    (31) llamada_funcion -> . ID PARIZQ parametros_llamada PARDER
    (41) r_return -> . RRETURN expresion
    (23) asignacion -> . ID IGUAL expresion
    (47) ciclo_while -> . RWHILE PARIZQ expresion PARDER LLAVEIZQ instrucciones LLAVEDER

    RCONSOLE        shift and go to state 13
    RLET            shift and go to state 14
    RIF             shift and go to state 16
    RFOR            shift and go to state 17
    RFUNCTION       shift and go to state 18
    ID              shift and go to state 15
    RRETURN         shift and go to state 19
    RWHILE          shift and go to state 20

    instrucciones                  shift and go to state 125
    instruccion                    shift and go to state 3
    imprimir                       shift and go to state 4
    declaracion_normal             shift and go to state 5
    condicional_ifs                shift and go to state 6
    ciclo_for                      shift and go to state 7
    funcion                        shift and go to state 8
    llamada_funcion                shift and go to state 9
    r_return                       shift and go to state 10
    asignacion                     shift and go to state 11
    ciclo_while                    shift and go to state 12

state 116

    (46) ciclo_for -> RFOR PARIZQ declaracion_normal PTCOMA expresion . PTCOMA expresion PARDER LLAVEIZQ instrucciones LLAVEDER
    (51) expresion -> expresion . MAS expresion
    (52) expresion -> expresion . MENOS expresion
    (53) expresion -> expresion . POR expresion
    (54) expresion -> expresion . DIV expresion
    (55) expresion -> expresion . IGUALDAD expresion
    (56) expresion -> expresion . DESIGUALDAD expresion
    (57) expresion -> expresion . MAYORQ expresion
    (58) expresion -> expresion . MENORQ expresion
    (59) expresion -> expresion . MAYORIGUAL expresion
    (60) expresion -> expresion . MENORIGUAL expresion
    (61) expresion -> expresion . AND expresion
    (62) expresion -> expresion . OR expresion
    (63) expresion -> expresion . POT expresion
    (64) expresion -> expresion . MOD expresion
    (67) expresion -> expresion . MAS MAS
    (68) expresion -> expresion . MENOS MENOS

    PTCOMA          shift and go to state 126
    MAS             shift and go to state 63
    MENOS           shift and go to state 64
    POR             shift and go to state 65
    DIV             shift and go to state 66
    IGUALDAD        shift and go to state 67
    DESIGUALDAD     shift and go to state 68
    MAYORQ          shift and go to state 69
    MENORQ          shift and go to state 70
    MAYORIGUAL      shift and go to state 71
    MENORIGUAL      shift and go to state 72
    AND             shift and go to state 73
    OR              shift and go to state 74
    POT             shift and go to state 75
    MOD             shift and go to state 76


state 117

    (35) parametro -> ID DOSPUNTOS . tipo
    (48) tipo -> . RSTRING
    (49) tipo -> . RNUMBER
    (50) tipo -> . RBOOLEAN

    RSTRING         shift and go to state 82
    RNUMBER         shift and go to state 83
    RBOOLEAN        shift and go to state 84

    tipo                           shift and go to state 127

state 118

    (28) funcion -> RFUNCTION ID PARIZQ PARDER LLAVEIZQ . instrucciones LLAVEDER
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . imprimir PTCOMA
    (5) instruccion -> . declaracion_normal PTCOMA
    (6) instruccion -> . condicional_ifs PTCOMA
    (7) instruccion -> . ciclo_for PTCOMA
    (8) instruccion -> . funcion PTCOMA
    (9) instruccion -> . llamada_funcion PTCOMA
    (10) instruccion -> . r_return PTCOMA
    (11) instruccion -> . asignacion PTCOMA
    (12) instruccion -> . ciclo_while PTCOMA
    (13) instruccion -> . imprimir
    (14) instruccion -> . declaracion_normal
    (15) instruccion -> . condicional_ifs
    (16) instruccion -> . ciclo_for
    (17) instruccion -> . funcion
    (18) instruccion -> . llamada_funcion
    (19) instruccion -> . r_return
    (20) instruccion -> . asignacion
    (21) instruccion -> . ciclo_while
    (22) imprimir -> . RCONSOLE PUNTO RLOG PARIZQ expresion PARDER
    (24) declaracion_normal -> . RLET ID DOSPUNTOS tipo IGUAL expresion
    (25) declaracion_normal -> . RLET ID
    (26) declaracion_normal -> . RLET ID DOSPUNTOS tipo
    (27) declaracion_normal -> . RLET ID IGUAL expresion
    (42) condicional_ifs -> . RIF condicional_if
    (46) ciclo_for -> . RFOR PARIZQ declaracion_normal PTCOMA expresion PTCOMA expresion PARDER LLAVEIZQ instrucciones LLAVEDER
    (28) funcion -> . RFUNCTION ID PARIZQ PARDER LLAVEIZQ instrucciones LLAVEDER
    (29) funcion -> . RFUNCTION ID PARIZQ parametros PARDER LLAVEIZQ instrucciones LLAVEDER
    (30) llamada_funcion -> . ID PARIZQ PARDER
    (31) llamada_funcion -> . ID PARIZQ parametros_llamada PARDER
    (41) r_return -> . RRETURN expresion
    (23) asignacion -> . ID IGUAL expresion
    (47) ciclo_while -> . RWHILE PARIZQ expresion PARDER LLAVEIZQ instrucciones LLAVEDER

    RCONSOLE        shift and go to state 13
    RLET            shift and go to state 14
    RIF             shift and go to state 16
    RFOR            shift and go to state 17
    RFUNCTION       shift and go to state 18
    ID              shift and go to state 15
    RRETURN         shift and go to state 19
    RWHILE          shift and go to state 20

    instrucciones                  shift and go to state 128
    instruccion                    shift and go to state 3
    imprimir                       shift and go to state 4
    declaracion_normal             shift and go to state 5
    condicional_ifs                shift and go to state 6
    ciclo_for                      shift and go to state 7
    funcion                        shift and go to state 8
    llamada_funcion                shift and go to state 9
    r_return                       shift and go to state 10
    asignacion                     shift and go to state 11
    ciclo_while                    shift and go to state 12

state 119

    (29) funcion -> RFUNCTION ID PARIZQ parametros PARDER . LLAVEIZQ instrucciones LLAVEDER

    LLAVEIZQ        shift and go to state 129


state 120

    (32) parametros -> parametros COMA . parametro
    (34) parametro -> . RLET ID DOSPUNTOS tipo
    (35) parametro -> . ID DOSPUNTOS tipo
    (36) parametro -> . ID

    RLET            shift and go to state 94
    ID              shift and go to state 90

    parametro                      shift and go to state 130

state 121

    (34) parametro -> RLET ID . DOSPUNTOS tipo

    DOSPUNTOS       shift and go to state 131


state 122

    (47) ciclo_while -> RWHILE PARIZQ expresion PARDER LLAVEIZQ . instrucciones LLAVEDER
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . imprimir PTCOMA
    (5) instruccion -> . declaracion_normal PTCOMA
    (6) instruccion -> . condicional_ifs PTCOMA
    (7) instruccion -> . ciclo_for PTCOMA
    (8) instruccion -> . funcion PTCOMA
    (9) instruccion -> . llamada_funcion PTCOMA
    (10) instruccion -> . r_return PTCOMA
    (11) instruccion -> . asignacion PTCOMA
    (12) instruccion -> . ciclo_while PTCOMA
    (13) instruccion -> . imprimir
    (14) instruccion -> . declaracion_normal
    (15) instruccion -> . condicional_ifs
    (16) instruccion -> . ciclo_for
    (17) instruccion -> . funcion
    (18) instruccion -> . llamada_funcion
    (19) instruccion -> . r_return
    (20) instruccion -> . asignacion
    (21) instruccion -> . ciclo_while
    (22) imprimir -> . RCONSOLE PUNTO RLOG PARIZQ expresion PARDER
    (24) declaracion_normal -> . RLET ID DOSPUNTOS tipo IGUAL expresion
    (25) declaracion_normal -> . RLET ID
    (26) declaracion_normal -> . RLET ID DOSPUNTOS tipo
    (27) declaracion_normal -> . RLET ID IGUAL expresion
    (42) condicional_ifs -> . RIF condicional_if
    (46) ciclo_for -> . RFOR PARIZQ declaracion_normal PTCOMA expresion PTCOMA expresion PARDER LLAVEIZQ instrucciones LLAVEDER
    (28) funcion -> . RFUNCTION ID PARIZQ PARDER LLAVEIZQ instrucciones LLAVEDER
    (29) funcion -> . RFUNCTION ID PARIZQ parametros PARDER LLAVEIZQ instrucciones LLAVEDER
    (30) llamada_funcion -> . ID PARIZQ PARDER
    (31) llamada_funcion -> . ID PARIZQ parametros_llamada PARDER
    (41) r_return -> . RRETURN expresion
    (23) asignacion -> . ID IGUAL expresion
    (47) ciclo_while -> . RWHILE PARIZQ expresion PARDER LLAVEIZQ instrucciones LLAVEDER

    RCONSOLE        shift and go to state 13
    RLET            shift and go to state 14
    RIF             shift and go to state 16
    RFOR            shift and go to state 17
    RFUNCTION       shift and go to state 18
    ID              shift and go to state 15
    RRETURN         shift and go to state 19
    RWHILE          shift and go to state 20

    instrucciones                  shift and go to state 132
    instruccion                    shift and go to state 3
    imprimir                       shift and go to state 4
    declaracion_normal             shift and go to state 5
    condicional_ifs                shift and go to state 6
    ciclo_for                      shift and go to state 7
    funcion                        shift and go to state 8
    llamada_funcion                shift and go to state 9
    r_return                       shift and go to state 10
    asignacion                     shift and go to state 11
    ciclo_while                    shift and go to state 12

state 123

    (22) imprimir -> RCONSOLE PUNTO RLOG PARIZQ expresion PARDER .

    PTCOMA          reduce using rule 22 (imprimir -> RCONSOLE PUNTO RLOG PARIZQ expresion PARDER .)
    RCONSOLE        reduce using rule 22 (imprimir -> RCONSOLE PUNTO RLOG PARIZQ expresion PARDER .)
    RLET            reduce using rule 22 (imprimir -> RCONSOLE PUNTO RLOG PARIZQ expresion PARDER .)
    RIF             reduce using rule 22 (imprimir -> RCONSOLE PUNTO RLOG PARIZQ expresion PARDER .)
    RFOR            reduce using rule 22 (imprimir -> RCONSOLE PUNTO RLOG PARIZQ expresion PARDER .)
    RFUNCTION       reduce using rule 22 (imprimir -> RCONSOLE PUNTO RLOG PARIZQ expresion PARDER .)
    ID              reduce using rule 22 (imprimir -> RCONSOLE PUNTO RLOG PARIZQ expresion PARDER .)
    RRETURN         reduce using rule 22 (imprimir -> RCONSOLE PUNTO RLOG PARIZQ expresion PARDER .)
    RWHILE          reduce using rule 22 (imprimir -> RCONSOLE PUNTO RLOG PARIZQ expresion PARDER .)
    $end            reduce using rule 22 (imprimir -> RCONSOLE PUNTO RLOG PARIZQ expresion PARDER .)
    LLAVEDER        reduce using rule 22 (imprimir -> RCONSOLE PUNTO RLOG PARIZQ expresion PARDER .)


state 124

    (24) declaracion_normal -> RLET ID DOSPUNTOS tipo IGUAL expresion .
    (51) expresion -> expresion . MAS expresion
    (52) expresion -> expresion . MENOS expresion
    (53) expresion -> expresion . POR expresion
    (54) expresion -> expresion . DIV expresion
    (55) expresion -> expresion . IGUALDAD expresion
    (56) expresion -> expresion . DESIGUALDAD expresion
    (57) expresion -> expresion . MAYORQ expresion
    (58) expresion -> expresion . MENORQ expresion
    (59) expresion -> expresion . MAYORIGUAL expresion
    (60) expresion -> expresion . MENORIGUAL expresion
    (61) expresion -> expresion . AND expresion
    (62) expresion -> expresion . OR expresion
    (63) expresion -> expresion . POT expresion
    (64) expresion -> expresion . MOD expresion
    (67) expresion -> expresion . MAS MAS
    (68) expresion -> expresion . MENOS MENOS

    PTCOMA          reduce using rule 24 (declaracion_normal -> RLET ID DOSPUNTOS tipo IGUAL expresion .)
    RCONSOLE        reduce using rule 24 (declaracion_normal -> RLET ID DOSPUNTOS tipo IGUAL expresion .)
    RLET            reduce using rule 24 (declaracion_normal -> RLET ID DOSPUNTOS tipo IGUAL expresion .)
    RIF             reduce using rule 24 (declaracion_normal -> RLET ID DOSPUNTOS tipo IGUAL expresion .)
    RFOR            reduce using rule 24 (declaracion_normal -> RLET ID DOSPUNTOS tipo IGUAL expresion .)
    RFUNCTION       reduce using rule 24 (declaracion_normal -> RLET ID DOSPUNTOS tipo IGUAL expresion .)
    ID              reduce using rule 24 (declaracion_normal -> RLET ID DOSPUNTOS tipo IGUAL expresion .)
    RRETURN         reduce using rule 24 (declaracion_normal -> RLET ID DOSPUNTOS tipo IGUAL expresion .)
    RWHILE          reduce using rule 24 (declaracion_normal -> RLET ID DOSPUNTOS tipo IGUAL expresion .)
    $end            reduce using rule 24 (declaracion_normal -> RLET ID DOSPUNTOS tipo IGUAL expresion .)
    LLAVEDER        reduce using rule 24 (declaracion_normal -> RLET ID DOSPUNTOS tipo IGUAL expresion .)
    MAS             shift and go to state 63
    MENOS           shift and go to state 64
    POR             shift and go to state 65
    DIV             shift and go to state 66
    IGUALDAD        shift and go to state 67
    DESIGUALDAD     shift and go to state 68
    MAYORQ          shift and go to state 69
    MENORQ          shift and go to state 70
    MAYORIGUAL      shift and go to state 71
    MENORIGUAL      shift and go to state 72
    AND             shift and go to state 73
    OR              shift and go to state 74
    POT             shift and go to state 75
    MOD             shift and go to state 76


state 125

    (43) condicional_if -> PARIZQ expresion PARDER LLAVEIZQ instrucciones . LLAVEDER
    (44) condicional_if -> PARIZQ expresion PARDER LLAVEIZQ instrucciones . LLAVEDER RELSE LLAVEIZQ instrucciones LLAVEDER
    (45) condicional_if -> PARIZQ expresion PARDER LLAVEIZQ instrucciones . LLAVEDER RELSE RIF condicional_if
    (2) instrucciones -> instrucciones . instruccion
    (4) instruccion -> . imprimir PTCOMA
    (5) instruccion -> . declaracion_normal PTCOMA
    (6) instruccion -> . condicional_ifs PTCOMA
    (7) instruccion -> . ciclo_for PTCOMA
    (8) instruccion -> . funcion PTCOMA
    (9) instruccion -> . llamada_funcion PTCOMA
    (10) instruccion -> . r_return PTCOMA
    (11) instruccion -> . asignacion PTCOMA
    (12) instruccion -> . ciclo_while PTCOMA
    (13) instruccion -> . imprimir
    (14) instruccion -> . declaracion_normal
    (15) instruccion -> . condicional_ifs
    (16) instruccion -> . ciclo_for
    (17) instruccion -> . funcion
    (18) instruccion -> . llamada_funcion
    (19) instruccion -> . r_return
    (20) instruccion -> . asignacion
    (21) instruccion -> . ciclo_while
    (22) imprimir -> . RCONSOLE PUNTO RLOG PARIZQ expresion PARDER
    (24) declaracion_normal -> . RLET ID DOSPUNTOS tipo IGUAL expresion
    (25) declaracion_normal -> . RLET ID
    (26) declaracion_normal -> . RLET ID DOSPUNTOS tipo
    (27) declaracion_normal -> . RLET ID IGUAL expresion
    (42) condicional_ifs -> . RIF condicional_if
    (46) ciclo_for -> . RFOR PARIZQ declaracion_normal PTCOMA expresion PTCOMA expresion PARDER LLAVEIZQ instrucciones LLAVEDER
    (28) funcion -> . RFUNCTION ID PARIZQ PARDER LLAVEIZQ instrucciones LLAVEDER
    (29) funcion -> . RFUNCTION ID PARIZQ parametros PARDER LLAVEIZQ instrucciones LLAVEDER
    (30) llamada_funcion -> . ID PARIZQ PARDER
    (31) llamada_funcion -> . ID PARIZQ parametros_llamada PARDER
    (41) r_return -> . RRETURN expresion
    (23) asignacion -> . ID IGUAL expresion
    (47) ciclo_while -> . RWHILE PARIZQ expresion PARDER LLAVEIZQ instrucciones LLAVEDER

    LLAVEDER        shift and go to state 133
    RCONSOLE        shift and go to state 13
    RLET            shift and go to state 14
    RIF             shift and go to state 16
    RFOR            shift and go to state 17
    RFUNCTION       shift and go to state 18
    ID              shift and go to state 15
    RRETURN         shift and go to state 19
    RWHILE          shift and go to state 20

    instruccion                    shift and go to state 21
    imprimir                       shift and go to state 4
    declaracion_normal             shift and go to state 5
    condicional_ifs                shift and go to state 6
    ciclo_for                      shift and go to state 7
    funcion                        shift and go to state 8
    llamada_funcion                shift and go to state 9
    r_return                       shift and go to state 10
    asignacion                     shift and go to state 11
    ciclo_while                    shift and go to state 12

state 126

    (46) ciclo_for -> RFOR PARIZQ declaracion_normal PTCOMA expresion PTCOMA . expresion PARDER LLAVEIZQ instrucciones LLAVEDER
    (40) expresion -> . llamada_funcion
    (51) expresion -> . expresion MAS expresion
    (52) expresion -> . expresion MENOS expresion
    (53) expresion -> . expresion POR expresion
    (54) expresion -> . expresion DIV expresion
    (55) expresion -> . expresion IGUALDAD expresion
    (56) expresion -> . expresion DESIGUALDAD expresion
    (57) expresion -> . expresion MAYORQ expresion
    (58) expresion -> . expresion MENORQ expresion
    (59) expresion -> . expresion MAYORIGUAL expresion
    (60) expresion -> . expresion MENORIGUAL expresion
    (61) expresion -> . expresion AND expresion
    (62) expresion -> . expresion OR expresion
    (63) expresion -> . expresion POT expresion
    (64) expresion -> . expresion MOD expresion
    (65) expresion -> . MENOS expresion
    (66) expresion -> . NOT expresion
    (67) expresion -> . expresion MAS MAS
    (68) expresion -> . expresion MENOS MENOS
    (69) expresion -> . ID
    (70) expresion -> . RNULL
    (71) expresion -> . RANY
    (72) expresion -> . ENTERO
    (73) expresion -> . DECIMAL
    (74) expresion -> . CADENA
    (75) expresion -> . RTRUE
    (76) expresion -> . RFALSE
    (30) llamada_funcion -> . ID PARIZQ PARDER
    (31) llamada_funcion -> . ID PARIZQ parametros_llamada PARDER

    MENOS           shift and go to state 41
    NOT             shift and go to state 42
    ID              shift and go to state 43
    RNULL           shift and go to state 44
    RANY            shift and go to state 45
    ENTERO          shift and go to state 46
    DECIMAL         shift and go to state 47
    CADENA          shift and go to state 48
    RTRUE           shift and go to state 49
    RFALSE          shift and go to state 50

    expresion                      shift and go to state 134
    llamada_funcion                shift and go to state 40

state 127

    (35) parametro -> ID DOSPUNTOS tipo .

    PARDER          reduce using rule 35 (parametro -> ID DOSPUNTOS tipo .)
    COMA            reduce using rule 35 (parametro -> ID DOSPUNTOS tipo .)


state 128

    (28) funcion -> RFUNCTION ID PARIZQ PARDER LLAVEIZQ instrucciones . LLAVEDER
    (2) instrucciones -> instrucciones . instruccion
    (4) instruccion -> . imprimir PTCOMA
    (5) instruccion -> . declaracion_normal PTCOMA
    (6) instruccion -> . condicional_ifs PTCOMA
    (7) instruccion -> . ciclo_for PTCOMA
    (8) instruccion -> . funcion PTCOMA
    (9) instruccion -> . llamada_funcion PTCOMA
    (10) instruccion -> . r_return PTCOMA
    (11) instruccion -> . asignacion PTCOMA
    (12) instruccion -> . ciclo_while PTCOMA
    (13) instruccion -> . imprimir
    (14) instruccion -> . declaracion_normal
    (15) instruccion -> . condicional_ifs
    (16) instruccion -> . ciclo_for
    (17) instruccion -> . funcion
    (18) instruccion -> . llamada_funcion
    (19) instruccion -> . r_return
    (20) instruccion -> . asignacion
    (21) instruccion -> . ciclo_while
    (22) imprimir -> . RCONSOLE PUNTO RLOG PARIZQ expresion PARDER
    (24) declaracion_normal -> . RLET ID DOSPUNTOS tipo IGUAL expresion
    (25) declaracion_normal -> . RLET ID
    (26) declaracion_normal -> . RLET ID DOSPUNTOS tipo
    (27) declaracion_normal -> . RLET ID IGUAL expresion
    (42) condicional_ifs -> . RIF condicional_if
    (46) ciclo_for -> . RFOR PARIZQ declaracion_normal PTCOMA expresion PTCOMA expresion PARDER LLAVEIZQ instrucciones LLAVEDER
    (28) funcion -> . RFUNCTION ID PARIZQ PARDER LLAVEIZQ instrucciones LLAVEDER
    (29) funcion -> . RFUNCTION ID PARIZQ parametros PARDER LLAVEIZQ instrucciones LLAVEDER
    (30) llamada_funcion -> . ID PARIZQ PARDER
    (31) llamada_funcion -> . ID PARIZQ parametros_llamada PARDER
    (41) r_return -> . RRETURN expresion
    (23) asignacion -> . ID IGUAL expresion
    (47) ciclo_while -> . RWHILE PARIZQ expresion PARDER LLAVEIZQ instrucciones LLAVEDER

    LLAVEDER        shift and go to state 135
    RCONSOLE        shift and go to state 13
    RLET            shift and go to state 14
    RIF             shift and go to state 16
    RFOR            shift and go to state 17
